  cmmi10: [
    [15,14,0],
    [16,15,0],
    [15,16,1],
    [14,15,0],
    [16,14,0],
    [18,14,0],
    [17,14,0],
    [15,15,0],
    [13,14,0],
    [14,14,0],
    [16,15,0],
    [13,10,1],
    [12,19,4],
    [11,14,5],
    [10,16,1],
    [8,10,1],
    [10,19,5],
    [10,14,5],
    [10,16,1],
    [7,10,1],
    [11,10,1],
    [11,15,1],
    [12,14,5],
    [11,9,0],
    [9,19,5],
    [12,10,1],
    [11,14,5],
    [12,10,1],
    [11,10,1],
    [11,10,1],
    [12,19,5],
    [12,14,5],
    [13,19,5],
    [13,10,1],
    [9,11,1],
    [12,16,1],
    [17,10,1],
    [11,13,4],
    [9,12,3],
    [13,14,5],
    [19,7,-4],
    [19,7,1],
    [19,7,-4],
    [19,7,1],
    [5,6,-4],
    [5,6,-4],
    [10,12,1],
    [10,12,1],
    [10,11,1],
    [9,10,0],
    [9,10,0],
    [10,15,5],
    [10,14,4],
    [9,15,5],
    [10,15,1],
    [10,15,5],
    [10,15,1],
    [10,15,5],
    [4,3,0],
    [5,7,4],
    [14,12,1],
    [9,20,5],
    [14,12,1],
    [10,10,0],
    [12,16,1],
    [15,15,0],
    [16,14,0],
    [16,16,1],
    [17,14,0],
    [16,14,0],
    [16,14,0],
    [16,16,1],
    [18,14,0],
    [10,14,0],
    [13,15,1],
    [18,14,0],
    [13,14,0],
    [21,14,0],
    [18,14,0],
    [15,16,1],
    [16,14,0],
    [15,19,4],
    [16,15,1],
    [13,16,1],
    [15,14,0],
    [16,15,1],
    [16,15,1],
    [21,15,1],
    [18,14,0],
    [16,14,0],
    [15,14,0],
    [7,16,1],
    [7,20,5],
    [7,20,5],
    [19,6,-2],
    [19,6,-2],
    [8,16,1],
    [10,10,1],
    [9,15,1],
    [9,10,1],
    [11,15,1],
    [9,10,1],
    [12,20,5],
    [10,14,5],
    [11,15,1],
    [6,15,1],
    [9,19,5],
    [11,15,1],
    [6,15,1],
    [17,10,1],
    [12,10,1],
    [10,10,1],
    [11,13,4],
    [10,13,4],
    [9,10,1],
    [9,10,1],
    [7,14,1],
    [11,10,1],
    [10,10,1],
    [14,10,1],
    [11,10,1],
    [10,14,5],
    [10,10,1],
    [6,10,1],
    [9,14,5],
    [13,15,5],
    [13,5,-10],
    [13,4,-10]
  ]
