  cmr10: [
    [12,14,0],
    [16,15,0],
    [15,16,1],
    [14,15,0],
    [13,14,0],
    [15,14,0],
    [14,14,0],
    [15,15,0],
    [14,14,0],
    [15,14,0],
    [14,15,0],
    [13,15,0],
    [11,15,0],
    [11,15,0],
    [17,15,0],
    [17,15,0],
    [5,9,0],
    [6,14,5],
    [6,4,-10],
    [8,4,-10],
    [8,3,-10],
    [8,4,-10],
    [9,1,-11],
    [10,5,-10],
    [8,6,5],
    [10,16,1],
    [14,10,1],
    [15,10,1],
    [10,14,3],
    [18,14,0],
    [20,16,1],
    [15,17,2],
    [6,3,-5],
    [4,15,0],
    [7,7,-7],
    [16,18,4],
    [9,17,2],
    [16,17,2],
    [15,16,1],
    [5,7,-7],
    [7,20,5],
    [6,20,5],
    [9,9,-6],
    [15,14,2],
    [5,7,4],
    [6,2,-3],
    [4,3,0],
    [9,20,5],
    [10,15,1],
    [9,14,0],
    [9,14,0],
    [10,15,1],
    [10,14,0],
    [9,15,1],
    [10,15,1],
    [10,15,1],
    [10,15,1],
    [10,15,1],
    [4,9,0],
    [4,13,4],
    [4,15,5],
    [15,6,-2],
    [9,15,5],
    [9,15,0],
    [15,16,1],
    [15,15,0],
    [14,14,0],
    [14,16,1],
    [15,14,0],
    [14,14,0],
    [13,14,0],
    [15,16,1],
    [15,14,0],
    [7,14,0],
    [10,15,1],
    [15,14,0],
    [12,14,0],
    [18,14,0],
    [15,14,0],
    [15,16,1],
    [13,14,0],
    [15,19,4],
    [15,15,1],
    [10,16,1],
    [14,14,0],
    [15,15,1],
    [15,15,1],
    [21,15,1],
    [15,14,0],
    [15,14,0],
    [12,14,0],
    [6,20,5],
    [10,7,-7],
    [4,20,5],
    [8,4,-10],
    [4,3,-11],
    [4,7,-7],
    [10,10,1],
    [11,15,1],
    [9,10,1],
    [11,15,1],
    [9,10,1],
    [8,15,0],
    [10,15,5],
    [11,14,0],
    [5,14,0],
    [6,19,5],
    [11,14,0],
    [6,14,0],
    [17,9,0],
    [11,9,0],
    [10,10,1],
    [11,13,4],
    [11,13,4],
    [8,9,0],
    [8,10,1],
    [7,14,1],
    [11,10,1],
    [11,10,1],
    [15,10,1],
    [11,9,0],
    [11,14,5],
    [9,9,0],
    [10,1,-5],
    [20,1,-5],
    [9,4,-10],
    [9,3,-11],
    [8,3,-11]
  ]
