  cmex10: [
    [10,29,28],
    [8,29,28],
    [10,29,28],
    [6,29,28],
    [11,29,28],
    [7,29,28],
    [11,29,28],
    [7,29,28],
    [12,29,28],
    [12,29,28],
    [10,29,28],
    [9,29,28],
    [5,16,15],
    [10,16,15],
    [13,29,28],
    [13,29,28],
    [14,44,43],
    [10,44,43],
    [17,58,57],
    [13,58,57],
    [13,58,57],
    [7,58,57],
    [14,58,57],
    [8,58,57],
    [14,58,57],
    [8,58,57],
    [15,58,57],
    [15,58,57],
    [16,58,57],
    [15,58,57],
    [24,58,57],
    [24,58,57],
    [19,73,72],
    [14,73,72],
    [14,73,72],
    [8,73,72],
    [16,73,72],
    [9,73,72],
    [16,73,72],
    [9,73,72],
    [16,73,72],
    [16,73,72],
    [17,73,72],
    [16,73,72],
    [30,73,72],
    [30,73,72],
    [19,44,43],
    [19,44,43],
    [21,44,43],
    [14,44,43],
    [16,44,43],
    [9,44,43],
    [16,44,43],
    [9,44,43],
    [10,16,15],
    [9,16,15],
    [18,23,22],
    [13,23,22],
    [18,23,22],
    [13,23,22],
    [13,45,44],
    [18,45,44],
    [13,9,8],
    [9,16,15],
    [21,45,43],
    [14,45,43],
    [10,16,15],
    [14,16,15],
    [13,44,43],
    [12,44,43],
    [19,25,24],
    [26,35,34],
    [15,28,27],
    [23,55,54],
    [26,25,24],
    [35,35,34],
    [26,25,24],
    [35,35,34],
    [26,25,24],
    [35,35,34],
    [24,25,24],
    [22,25,24],
    [15,28,27],
    [19,25,24],
    [19,25,24],
    [19,25,24],
    [19,25,24],
    [19,25,24],
    [34,35,34],
    [30,35,34],
    [23,55,54],
    [26,35,34],
    [26,35,34],
    [26,35,34],
    [26,35,34],
    [26,35,34],
    [22,25,24],
    [30,35,34],
    [15,5,-13],
    [26,6,-13],
    [36,6,-13],
    [14,4,-14],
    [24,4,-14],
    [35,4,-14],
    [11,44,43],
    [6,44,43],
    [13,44,43],
    [8,44,43],
    [13,44,43],
    [8,44,43],
    [14,44,43],
    [14,44,43],
    [25,29,28],
    [25,44,43],
    [25,58,57],
    [25,73,72],
    [18,45,44],
    [18,16,15],
    [26,15,14],
    [13,16,15],
    [14,16,15],
    [14,16,15],
    [13,9,6],
    [13,9,6],
    [13,9,0],
    [13,9,0],
    [18,16,15],
    [18,16,15]
  ]
