  cmr10: [
    [20,24,0],
    [27,25,0],
    [25,25,1],
    [23,25,0],
    [22,24,0],
    [25,24,0],
    [23,24,0],
    [25,24,0],
    [23,24,0],
    [25,24,0],
    [24,24,0],
    [22,24,0],
    [18,24,0],
    [18,24,0],
    [28,24,0],
    [28,24,0],
    [9,16,0],
    [10,23,7],
    [10,7,-17],
    [14,7,-17],
    [13,5,-17],
    [14,7,-17],
    [15,2,-19],
    [16,7,-18],
    [13,8,7],
    [17,25,1],
    [24,17,1],
    [26,17,1],
    [16,23,4],
    [30,24,0],
    [34,25,1],
    [25,28,2],
    [9,5,-9],
    [7,25,0],
    [12,11,-13],
    [27,31,7],
    [16,28,2],
    [27,28,2],
    [25,26,1],
    [7,11,-13],
    [12,35,9],
    [10,35,9],
    [15,16,-10],
    [25,23,3],
    [7,11,7],
    [10,3,-6],
    [7,4,0],
    [16,35,9],
    [16,24,1],
    [15,23,0],
    [16,23,0],
    [16,24,1],
    [17,24,0],
    [16,24,1],
    [16,24,1],
    [17,24,1],
    [16,24,1],
    [16,24,1],
    [7,15,0],
    [7,22,7],
    [7,25,8],
    [25,9,-4],
    [15,24,7],
    [15,24,0],
    [25,25,1],
    [25,25,0],
    [23,24,0],
    [23,25,1],
    [25,24,0],
    [23,24,0],
    [21,24,0],
    [25,25,1],
    [25,24,0],
    [12,24,0],
    [16,25,1],
    [26,24,0],
    [20,24,0],
    [30,24,0],
    [25,24,0],
    [25,25,1],
    [22,24,0],
    [25,31,7],
    [25,25,1],
    [17,25,1],
    [24,24,0],
    [25,25,1],
    [25,25,1],
    [35,25,1],
    [25,24,0],
    [26,24,0],
    [20,24,0],
    [9,35,9],
    [16,11,-13],
    [6,35,9],
    [14,6,-18],
    [7,4,-19],
    [7,11,-13],
    [17,17,1],
    [18,25,1],
    [15,17,1],
    [18,25,1],
    [15,17,1],
    [13,24,0],
    [17,23,7],
    [19,24,0],
    [9,23,0],
    [10,30,7],
    [18,24,0],
    [9,24,0],
    [28,16,0],
    [19,16,0],
    [17,17,1],
    [18,23,7],
    [18,23,7],
    [13,16,0],
    [13,17,1],
    [12,22,1],
    [19,17,1],
    [18,16,1],
    [24,16,1],
    [18,15,0],
    [18,22,7],
    [14,15,0],
    [17,2,-8],
    [34,2,-8],
    [15,7,-17],
    [15,4,-19],
    [14,4,-19]
  ]
