  cmex10: [
    [12,36,34],
    [9,36,34],
    [12,36,34],
    [7,36,34],
    [14,36,34],
    [8,36,34],
    [14,36,34],
    [8,36,34],
    [14,36,34],
    [14,36,34],
    [12,36,34],
    [11,36,34],
    [6,20,19],
    [12,20,19],
    [16,36,34],
    [16,36,34],
    [17,54,52],
    [13,54,52],
    [21,71,69],
    [16,71,69],
    [15,71,69],
    [9,71,69],
    [17,71,69],
    [10,71,69],
    [17,71,69],
    [10,71,69],
    [18,71,69],
    [18,71,69],
    [19,71,69],
    [19,71,69],
    [29,71,69],
    [29,71,69],
    [22,88,86],
    [17,88,86],
    [17,88,86],
    [9,88,86],
    [19,88,86],
    [11,88,86],
    [19,88,86],
    [11,88,86],
    [20,88,86],
    [20,88,86],
    [21,88,86],
    [20,88,86],
    [36,88,86],
    [36,88,86],
    [22,54,52],
    [22,54,52],
    [25,54,52],
    [17,54,52],
    [20,54,52],
    [10,54,52],
    [20,54,52],
    [10,54,52],
    [12,19,18],
    [10,19,18],
    [21,28,27],
    [15,28,27],
    [21,28,27],
    [15,28,27],
    [15,54,53],
    [21,54,53],
    [15,10,9],
    [11,19,18],
    [25,54,52],
    [17,54,52],
    [12,19,18],
    [17,19,18],
    [16,54,52],
    [15,54,52],
    [23,30,29],
    [31,42,41],
    [18,34,33],
    [28,66,65],
    [31,30,29],
    [43,42,41],
    [31,30,29],
    [43,42,41],
    [31,30,29],
    [43,42,41],
    [29,30,29],
    [26,30,29],
    [18,34,33],
    [23,30,29],
    [23,30,29],
    [23,30,29],
    [23,30,29],
    [23,30,29],
    [41,42,41],
    [36,42,41],
    [28,66,65],
    [31,42,41],
    [31,42,41],
    [31,42,41],
    [31,42,41],
    [31,42,41],
    [26,30,29],
    [36,42,41],
    [18,6,-16],
    [31,7,-16],
    [43,7,-16],
    [17,4,-17],
    [29,4,-18],
    [42,4,-18],
    [14,54,52],
    [8,54,52],
    [15,54,52],
    [9,54,52],
    [15,54,52],
    [9,54,52],
    [16,54,52],
    [16,54,52],
    [30,36,34],
    [30,54,52],
    [30,71,69],
    [30,88,86],
    [22,54,53],
    [22,19,18],
    [32,19,17],
    [16,19,18],
    [17,19,18],
    [17,19,18],
    [15,11,7],
    [15,11,7],
    [15,10,0],
    [15,10,0],
    [21,19,18],
    [21,19,18]
  ]
