  cmr10: [
    [24,28,0],
    [33,30,0],
    [30,30,1],
    [28,30,0],
    [26,28,0],
    [30,28,0],
    [28,28,0],
    [30,29,0],
    [28,28,0],
    [30,28,0],
    [28,29,0],
    [26,29,0],
    [22,29,0],
    [22,29,0],
    [33,29,0],
    [33,29,0],
    [11,19,0],
    [11,28,9],
    [13,9,-20],
    [17,9,-20],
    [16,6,-21],
    [17,8,-21],
    [18,3,-22],
    [20,8,-22],
    [16,10,9],
    [20,30,1],
    [29,20,1],
    [31,20,1],
    [20,27,5],
    [36,28,0],
    [41,30,1],
    [30,34,3],
    [11,6,-11],
    [8,30,0],
    [15,13,-16],
    [32,37,8],
    [19,34,3],
    [32,34,3],
    [30,31,1],
    [9,13,-16],
    [14,42,11],
    [12,42,11],
    [18,18,-13],
    [30,28,4],
    [9,13,8],
    [12,4,-7],
    [8,5,0],
    [19,42,11],
    [19,29,1],
    [18,28,0],
    [19,28,0],
    [19,29,1],
    [20,28,0],
    [19,29,1],
    [19,29,1],
    [20,29,1],
    [19,29,1],
    [19,29,1],
    [8,18,0],
    [8,26,8],
    [8,30,9],
    [30,11,-5],
    [18,30,9],
    [18,29,0],
    [30,30,1],
    [30,30,0],
    [27,28,0],
    [28,30,1],
    [29,28,0],
    [27,28,0],
    [26,28,0],
    [31,30,1],
    [30,28,0],
    [14,28,0],
    [20,29,1],
    [31,28,0],
    [24,28,0],
    [37,28,0],
    [30,28,0],
    [30,30,1],
    [26,28,0],
    [30,37,8],
    [31,29,1],
    [21,30,1],
    [29,28,0],
    [30,29,1],
    [30,29,1],
    [42,29,1],
    [30,28,0],
    [31,28,0],
    [23,28,0],
    [11,42,11],
    [20,13,-16],
    [7,42,11],
    [16,7,-22],
    [8,5,-23],
    [8,13,-16],
    [21,20,1],
    [22,30,1],
    [18,20,1],
    [22,30,1],
    [18,20,1],
    [15,29,0],
    [20,28,9],
    [22,29,0],
    [11,28,0],
    [11,37,9],
    [21,29,0],
    [11,29,0],
    [34,19,0],
    [22,19,0],
    [20,20,1],
    [22,27,8],
    [22,27,8],
    [15,19,0],
    [15,20,1],
    [14,27,1],
    [22,20,1],
    [21,19,1],
    [29,19,1],
    [22,18,0],
    [21,27,9],
    [17,18,0],
    [21,2,-10],
    [41,2,-10],
    [18,8,-21],
    [18,5,-23],
    [17,5,-23]
  ]
