  cmbx10: [
    [6,6,0],
    [8,6,0],
    [7,7,1],
    [7,6,0],
    [6,6,0],
    [7,6,0],
    [7,6,0],
    [7,6,0],
    [7,6,0],
    [7,6,0],
    [7,6,0],
    [6,6,0],
    [5,6,0],
    [5,6,0],
    [8,6,0],
    [8,6,0],
    [3,4,0],
    [4,6,2],
    [3,2,-4],
    [4,2,-4],
    [4,2,-4],
    [4,2,-4],
    [4,1,-4],
    [5,2,-4],
    [4,3,2],
    [5,7,1],
    [7,5,1],
    [7,5,1],
    [5,6,1],
    [9,6,0],
    [10,7,1],
    [7,7,1],
    [3,2,-2],
    [3,6,0],
    [4,4,-2],
    [8,8,2],
    [5,7,1],
    [8,7,1],
    [7,7,1],
    [3,4,-2],
    [4,8,2],
    [3,8,2],
    [4,4,-2],
    [7,8,2],
    [2,4,2],
    [3,2,-1],
    [2,2,0],
    [5,8,2],
    [5,7,1],
    [4,6,0],
    [5,6,0],
    [5,7,1],
    [5,6,0],
    [5,7,1],
    [5,7,1],
    [5,7,1],
    [5,7,1],
    [5,7,1],
    [2,4,0],
    [2,6,2],
    [3,6,2],
    [7,4,0],
    [4,6,2],
    [4,6,0],
    [7,7,1],
    [7,6,0],
    [7,6,0],
    [7,7,1],
    [7,6,0],
    [6,6,0],
    [6,6,0],
    [7,7,1],
    [7,6,0],
    [4,6,0],
    [5,7,1],
    [7,6,0],
    [6,6,0],
    [9,6,0],
    [7,6,0],
    [7,7,1],
    [6,6,0],
    [7,8,2],
    [7,7,1],
    [5,7,1],
    [7,6,0],
    [7,7,1],
    [7,7,1],
    [10,7,1],
    [7,6,0],
    [7,6,0],
    [6,6,0],
    [3,8,2],
    [5,4,-2],
    [2,8,2],
    [4,2,-4],
    [2,2,-4],
    [2,4,-2],
    [5,5,1],
    [5,7,1],
    [4,5,1],
    [5,7,1],
    [4,5,1],
    [4,6,0],
    [5,6,2],
    [5,6,0],
    [3,6,0],
    [4,8,2],
    [5,6,0],
    [3,6,0],
    [8,4,0],
    [5,4,0],
    [5,5,1],
    [5,6,2],
    [5,6,2],
    [4,4,0],
    [4,5,1],
    [4,7,1],
    [5,5,1],
    [5,5,1],
    [7,5,1],
    [5,4,0],
    [5,6,2],
    [4,4,0],
    [5,1,-2],
    [10,1,-2],
    [4,2,-4],
    [4,2,-4],
    [4,2,-4]
  ]
