  cmbx10: [
    [38,41,0],
    [54,42,0],
    [49,43,1],
    [46,42,0],
    [43,40,0],
    [51,41,0],
    [46,41,0],
    [49,42,0],
    [46,41,0],
    [49,41,0],
    [46,42,0],
    [45,42,0],
    [36,42,0],
    [36,42,0],
    [55,42,0],
    [55,42,0],
    [17,27,0],
    [20,39,12],
    [20,12,-30],
    [27,12,-30],
    [27,9,-30],
    [28,12,-29],
    [30,4,-32],
    [33,11,-31],
    [26,13,12],
    [34,43,1],
    [48,28,1],
    [51,28,1],
    [32,40,7],
    [60,41,0],
    [68,43,1],
    [49,49,4],
    [19,8,-16],
    [15,42,0],
    [28,21,-20],
    [53,53,12],
    [31,49,4],
    [53,49,4],
    [50,43,1],
    [15,21,-20],
    [23,60,15],
    [20,60,15],
    [30,27,-18],
    [49,46,8],
    [15,22,12],
    [19,6,-10],
    [14,10,0],
    [31,60,15],
    [32,40,1],
    [30,39,0],
    [31,39,0],
    [32,40,1],
    [32,39,0],
    [31,40,1],
    [32,40,1],
    [33,41,1],
    [32,40,1],
    [32,40,1],
    [14,27,0],
    [15,39,12],
    [15,43,13],
    [49,18,-6],
    [29,42,12],
    [29,42,0],
    [49,43,1],
    [49,42,0],
    [45,41,0],
    [46,43,1],
    [49,41,0],
    [43,41,0],
    [40,41,0],
    [50,43,1],
    [51,41,0],
    [24,41,0],
    [32,42,1],
    [51,41,0],
    [38,41,0],
    [63,41,0],
    [51,41,0],
    [48,43,1],
    [43,41,0],
    [48,54,12],
    [51,42,1],
    [34,43,1],
    [45,40,0],
    [50,42,1],
    [50,42,1],
    [69,42,1],
    [50,41,0],
    [51,41,0],
    [39,41,0],
    [18,60,15],
    [34,21,-20],
    [12,60,15],
    [27,10,-31],
    [14,10,-31],
    [14,21,-20],
    [33,28,1],
    [36,42,1],
    [29,28,1],
    [36,42,1],
    [30,28,1],
    [26,42,0],
    [33,39,12],
    [37,41,0],
    [17,41,0],
    [20,53,12],
    [35,41,0],
    [18,41,0],
    [56,27,0],
    [37,27,0],
    [32,28,1],
    [36,39,12],
    [36,39,12],
    [27,27,0],
    [25,28,1],
    [23,39,1],
    [37,28,1],
    [35,28,1],
    [48,28,1],
    [35,27,0],
    [35,39,12],
    [28,27,0],
    [34,3,-15],
    [68,3,-15],
    [29,12,-30],
    [29,7,-34],
    [28,9,-32]
  ]
