  cmbx10: [
    [5,5,0],
    [7,5,0],
    [6,6,1],
    [6,5,0],
    [6,5,0],
    [7,5,0],
    [6,5,0],
    [6,5,0],
    [6,5,0],
    [6,5,0],
    [6,5,0],
    [6,5,0],
    [5,5,0],
    [5,5,0],
    [7,5,0],
    [7,5,0],
    [2,4,0],
    [3,6,2],
    [3,2,-3],
    [4,2,-3],
    [4,2,-3],
    [4,2,-3],
    [4,2,-3],
    [4,2,-3],
    [4,3,2],
    [4,6,1],
    [6,5,1],
    [7,5,1],
    [4,5,1],
    [8,5,0],
    [8,6,1],
    [6,7,1],
    [3,2,-1],
    [2,5,0],
    [4,3,-2],
    [7,7,2],
    [4,7,1],
    [7,7,1],
    [6,6,1],
    [2,3,-2],
    [3,8,2],
    [3,8,2],
    [4,4,-2],
    [6,6,1],
    [2,4,2],
    [3,1,-1],
    [2,2,0],
    [4,8,2],
    [4,6,1],
    [4,5,0],
    [4,5,0],
    [4,6,1],
    [4,5,0],
    [4,6,1],
    [4,6,1],
    [4,6,1],
    [4,6,1],
    [4,6,1],
    [2,4,0],
    [2,6,2],
    [2,6,2],
    [6,3,0],
    [4,6,2],
    [4,5,0],
    [6,6,1],
    [6,5,0],
    [6,5,0],
    [6,6,1],
    [6,5,0],
    [6,5,0],
    [5,5,0],
    [6,6,1],
    [7,5,0],
    [3,5,0],
    [4,6,1],
    [6,5,0],
    [5,5,0],
    [8,5,0],
    [7,5,0],
    [6,6,1],
    [6,5,0],
    [6,7,2],
    [6,6,1],
    [5,6,1],
    [6,5,0],
    [6,6,1],
    [6,6,1],
    [9,6,1],
    [6,5,0],
    [6,5,0],
    [5,5,0],
    [3,8,2],
    [4,3,-2],
    [2,8,2],
    [4,2,-3],
    [2,2,-3],
    [2,3,-2],
    [4,5,1],
    [5,6,1],
    [4,5,1],
    [5,6,1],
    [4,5,1],
    [4,5,0],
    [4,6,2],
    [5,5,0],
    [2,5,0],
    [3,7,2],
    [5,5,0],
    [3,5,0],
    [7,4,0],
    [5,4,0],
    [4,5,1],
    [5,6,2],
    [5,6,2],
    [4,4,0],
    [3,5,1],
    [3,6,1],
    [5,5,1],
    [5,5,1],
    [6,5,1],
    [5,4,0],
    [5,6,2],
    [4,4,0],
    [5,2,-1],
    [9,2,-1],
    [4,2,-3],
    [4,1,-4],
    [4,2,-3]
  ]
