  cmex10: [
    [6,18,17],
    [5,18,17],
    [6,18,17],
    [3,18,17],
    [7,18,17],
    [4,18,17],
    [7,18,17],
    [4,18,17],
    [7,18,17],
    [7,18,17],
    [6,18,17],
    [6,18,17],
    [3,10,9],
    [6,10,9],
    [8,18,17],
    [8,18,17],
    [8,26,25],
    [6,26,25],
    [10,35,34],
    [8,35,34],
    [8,35,34],
    [4,35,34],
    [8,35,34],
    [5,35,34],
    [8,35,34],
    [5,35,34],
    [9,35,34],
    [9,35,34],
    [10,35,34],
    [9,35,34],
    [14,35,34],
    [14,35,34],
    [11,43,42],
    [8,43,42],
    [8,43,42],
    [5,43,42],
    [9,43,42],
    [6,43,42],
    [9,43,42],
    [6,43,42],
    [10,43,42],
    [10,43,42],
    [10,43,42],
    [10,43,42],
    [18,43,42],
    [18,43,42],
    [11,26,25],
    [11,26,25],
    [12,26,25],
    [9,26,25],
    [10,26,25],
    [5,26,25],
    [10,26,25],
    [5,26,25],
    [6,10,9],
    [5,10,9],
    [11,14,13],
    [8,14,13],
    [11,14,13],
    [8,14,13],
    [8,27,26],
    [11,27,26],
    [8,6,5],
    [5,10,9],
    [12,26,25],
    [9,26,25],
    [6,10,9],
    [9,10,9],
    [8,26,25],
    [7,26,25],
    [11,15,14],
    [15,21,20],
    [9,17,16],
    [14,33,32],
    [15,15,14],
    [21,21,20],
    [15,15,14],
    [21,21,20],
    [15,15,14],
    [21,21,20],
    [14,15,14],
    [13,15,14],
    [9,17,16],
    [11,15,14],
    [11,15,14],
    [11,15,14],
    [11,15,14],
    [11,15,14],
    [20,21,20],
    [18,21,20],
    [14,33,32],
    [15,21,20],
    [15,21,20],
    [15,21,20],
    [15,21,20],
    [15,21,20],
    [13,15,14],
    [18,21,20],
    [9,4,-7],
    [16,3,-8],
    [22,3,-8],
    [8,3,-8],
    [14,3,-8],
    [21,3,-8],
    [7,26,25],
    [4,26,25],
    [8,26,25],
    [5,26,25],
    [8,26,25],
    [5,26,25],
    [8,26,25],
    [8,26,25],
    [15,18,17],
    [15,26,25],
    [15,35,34],
    [15,43,42],
    [11,27,26],
    [11,10,9],
    [16,10,9],
    [8,10,9],
    [8,10,9],
    [8,10,9],
    [8,5,3],
    [8,5,3],
    [8,5,0],
    [8,5,0],
    [11,10,9],
    [11,10,9]
  ]
