  cmr10: [
    [17,20,0],
    [23,21,0],
    [21,22,1],
    [20,21,0],
    [19,20,0],
    [21,20,0],
    [20,20,0],
    [21,21,0],
    [20,20,0],
    [21,20,0],
    [20,21,0],
    [19,21,0],
    [16,21,0],
    [16,21,0],
    [24,21,0],
    [24,21,0],
    [8,13,0],
    [9,19,6],
    [9,7,-14],
    [12,7,-14],
    [12,5,-14],
    [12,6,-15],
    [13,2,-16],
    [14,6,-15],
    [11,7,6],
    [14,22,1],
    [21,14,1],
    [22,14,1],
    [14,19,3],
    [26,20,0],
    [29,22,1],
    [21,24,2],
    [8,4,-8],
    [6,21,0],
    [11,10,-11],
    [23,27,6],
    [13,24,2],
    [23,24,2],
    [22,22,1],
    [6,10,-11],
    [10,30,8],
    [9,30,8],
    [13,13,-9],
    [21,20,3],
    [6,10,6],
    [8,3,-5],
    [6,4,0],
    [13,30,8],
    [14,21,1],
    [13,20,0],
    [14,20,0],
    [14,21,1],
    [14,20,0],
    [14,21,1],
    [14,21,1],
    [15,21,1],
    [14,21,1],
    [14,21,1],
    [6,13,0],
    [6,19,6],
    [6,22,7],
    [21,8,-3],
    [13,21,6],
    [13,21,0],
    [21,22,1],
    [21,21,0],
    [19,20,0],
    [20,22,1],
    [21,20,0],
    [19,20,0],
    [18,20,0],
    [22,22,1],
    [21,20,0],
    [10,20,0],
    [14,21,1],
    [22,20,0],
    [17,20,0],
    [26,20,0],
    [21,20,0],
    [21,22,1],
    [19,20,0],
    [22,27,6],
    [22,21,1],
    [15,22,1],
    [20,20,0],
    [21,21,1],
    [22,21,1],
    [30,21,1],
    [22,20,0],
    [22,20,0],
    [17,20,0],
    [8,30,8],
    [14,10,-11],
    [5,30,8],
    [12,6,-15],
    [6,4,-16],
    [6,10,-11],
    [15,14,1],
    [16,22,1],
    [13,14,1],
    [16,22,1],
    [13,14,1],
    [11,21,0],
    [15,20,6],
    [16,21,0],
    [8,20,0],
    [9,26,6],
    [15,21,0],
    [8,21,0],
    [24,13,0],
    [16,13,0],
    [14,14,1],
    [16,19,6],
    [16,19,6],
    [11,13,0],
    [11,14,1],
    [10,19,1],
    [16,14,1],
    [15,14,1],
    [21,14,1],
    [15,13,0],
    [15,19,6],
    [12,13,0],
    [15,2,-7],
    [29,2,-7],
    [13,7,-14],
    [13,4,-16],
    [12,4,-16]
  ]
