  cmmi10: [
    [21,20,0],
    [23,21,0],
    [22,22,1],
    [20,21,0],
    [23,20,0],
    [26,20,0],
    [24,20,0],
    [21,21,0],
    [19,20,0],
    [21,20,0],
    [23,21,0],
    [18,14,1],
    [18,27,6],
    [16,20,7],
    [14,22,1],
    [11,14,1],
    [14,27,6],
    [15,20,7],
    [14,22,1],
    [10,14,1],
    [16,14,1],
    [16,22,1],
    [17,20,7],
    [16,13,0],
    [13,27,6],
    [17,14,1],
    [15,20,7],
    [17,14,1],
    [15,14,1],
    [16,14,1],
    [17,27,6],
    [18,19,6],
    [19,27,6],
    [18,14,1],
    [13,15,1],
    [17,22,1],
    [24,14,1],
    [15,19,6],
    [12,17,4],
    [18,20,7],
    [28,9,-6],
    [28,9,1],
    [28,9,-6],
    [28,9,1],
    [7,8,-6],
    [7,8,-6],
    [14,16,1],
    [14,16,1],
    [14,15,1],
    [13,14,0],
    [14,14,0],
    [14,21,7],
    [14,20,6],
    [14,21,7],
    [14,21,1],
    [15,21,7],
    [14,21,1],
    [14,21,7],
    [6,4,0],
    [6,10,6],
    [21,18,2],
    [13,30,8],
    [21,18,2],
    [15,15,0],
    [17,22,1],
    [21,21,0],
    [22,20,0],
    [23,22,1],
    [24,20,0],
    [23,20,0],
    [22,20,0],
    [23,22,1],
    [26,20,0],
    [15,20,0],
    [19,21,1],
    [26,20,0],
    [19,20,0],
    [31,20,0],
    [26,20,0],
    [22,22,1],
    [22,20,0],
    [22,27,6],
    [22,21,1],
    [19,22,1],
    [21,20,0],
    [23,21,1],
    [23,21,1],
    [31,21,1],
    [25,20,0],
    [23,20,0],
    [21,20,0],
    [10,23,1],
    [9,29,7],
    [10,28,7],
    [28,8,-3],
    [28,9,-3],
    [12,22,1],
    [15,14,1],
    [13,22,1],
    [13,14,1],
    [15,22,1],
    [13,14,1],
    [17,27,6],
    [14,19,6],
    [16,22,1],
    [9,21,1],
    [13,26,6],
    [15,22,1],
    [8,22,1],
    [25,14,1],
    [17,14,1],
    [14,14,1],
    [16,19,6],
    [14,19,6],
    [13,14,1],
    [13,14,1],
    [10,20,1],
    [16,14,1],
    [14,14,1],
    [21,14,1],
    [16,14,1],
    [15,19,6],
    [14,14,1],
    [9,14,1],
    [12,19,6],
    [18,21,7],
    [19,7,-14],
    [19,5,-15]
  ]
