  cmsy10: [
    [24,3,-7],
    [7,5,-6],
    [22,17,0],
    [15,15,-1],
    [25,21,2],
    [17,17,0],
    [25,23,0],
    [25,23,6],
    [25,23,3],
    [25,23,3],
    [25,23,3],
    [25,23,3],
    [25,23,3],
    [33,33,8],
    [16,15,-1],
    [16,15,-1],
    [25,17,0],
    [25,15,-1],
    [24,27,5],
    [24,27,5],
    [24,27,5],
    [24,27,5],
    [24,27,5],
    [24,27,5],
    [25,9,-4],
    [25,16,-1],
    [24,21,2],
    [24,21,2],
    [33,23,3],
    [33,23,3],
    [24,21,2],
    [24,21,2],
    [33,13,-2],
    [33,13,-2],
    [15,31,7],
    [15,31,7],
    [33,13,-2],
    [33,31,7],
    [33,31,7],
    [25,15,-1],
    [33,19,1],
    [33,19,1],
    [20,31,7],
    [20,31,7],
    [33,19,1],
    [33,31,7],
    [33,31,7],
    [25,17,1],
    [9,18,-1],
    [33,17,1],
    [20,21,2],
    [20,21,2],
    [29,25,0],
    [29,25,8],
    [22,33,8],
    [5,13,-2],
    [19,25,1],
    [17,24,0],
    [21,10,-3],
    [16,30,3],
    [25,26,1],
    [24,25,1],
    [25,23,0],
    [25,23,0],
    [19,24,0],
    [28,27,2],
    [23,25,1],
    [19,25,1],
    [27,24,0],
    [20,25,1],
    [29,26,2],
    [21,29,5],
    [28,26,2],
    [23,24,0],
    [29,29,5],
    [25,25,1],
    [23,25,1],
    [38,26,2],
    [35,29,2],
    [27,25,1],
    [25,26,2],
    [27,29,5],
    [29,25,1],
    [22,25,1],
    [28,25,0],
    [25,25,1],
    [23,26,2],
    [36,26,2],
    [28,24,0],
    [25,29,5],
    [27,24,0],
    [21,22,1],
    [21,22,1],
    [21,22,1],
    [21,22,1],
    [21,22,1],
    [19,24,0],
    [19,24,0],
    [15,35,9],
    [10,35,9],
    [15,35,9],
    [10,35,9],
    [15,35,9],
    [15,35,9],
    [12,35,9],
    [10,35,9],
    [6,35,9],
    [13,35,9],
    [15,37,10],
    [20,37,10],
    [16,35,9],
    [8,23,3],
    [29,35,33],
    [25,24,0],
    [27,26,2],
    [17,33,8],
    [21,21,0],
    [21,21,0],
    [25,27,5],
    [24,27,5],
    [13,31,7],
    [14,32,8],
    [14,31,7],
    [20,31,7],
    [26,30,5],
    [25,31,6],
    [25,27,2],
    [25,30,5]
  ]
