  cmti10: [
    [10,10,0],
    [11,11,0],
    [12,11,1],
    [9,11,0],
    [11,10,0],
    [12,10,0],
    [11,10,0],
    [12,10,0],
    [11,10,0],
    [12,10,0],
    [11,10,0],
    [12,13,3],
    [10,13,3],
    [10,13,3],
    [14,13,3],
    [15,13,3],
    [5,8,1],
    [6,10,3],
    [7,3,-7],
    [8,3,-7],
    [8,2,-7],
    [8,3,-7],
    [8,2,-7],
    [10,4,-7],
    [5,4,3],
    [10,13,3],
    [11,8,1],
    [11,8,1],
    [8,10,2],
    [14,10,0],
    [15,11,1],
    [12,12,1],
    [5,3,-3],
    [6,11,0],
    [8,5,-5],
    [12,13,3],
    [10,11,1],
    [12,12,1],
    [12,12,1],
    [6,5,-5],
    [8,15,4],
    [6,15,4],
    [9,7,-4],
    [11,9,1],
    [4,5,3],
    [5,2,-2],
    [4,2,0],
    [9,15,4],
    [8,11,1],
    [7,10,0],
    [8,11,1],
    [8,11,1],
    [7,13,3],
    [8,11,1],
    [8,11,1],
    [9,11,1],
    [8,11,1],
    [8,11,1],
    [5,7,0],
    [5,10,3],
    [5,11,4],
    [11,5,-1],
    [7,11,4],
    [8,11,0],
    [12,11,1],
    [10,11,0],
    [11,10,0],
    [12,11,1],
    [11,10,0],
    [11,10,0],
    [11,10,0],
    [12,11,1],
    [12,10,0],
    [8,10,0],
    [9,11,1],
    [13,10,0],
    [9,10,0],
    [15,10,0],
    [12,10,0],
    [12,11,1],
    [11,10,0],
    [12,13,3],
    [11,11,1],
    [9,11,1],
    [12,10,0],
    [12,11,1],
    [13,11,1],
    [16,11,1],
    [12,10,0],
    [13,10,0],
    [10,10,0],
    [7,15,4],
    [9,5,-5],
    [7,15,4],
    [8,3,-7],
    [6,3,-7],
    [6,5,-5],
    [8,8,1],
    [7,11,1],
    [7,8,1],
    [8,11,1],
    [7,8,1],
    [8,13,3],
    [7,10,3],
    [8,11,1],
    [5,11,1],
    [6,13,3],
    [8,11,1],
    [5,11,1],
    [12,8,1],
    [9,8,1],
    [8,8,1],
    [8,10,3],
    [7,10,3],
    [7,8,1],
    [6,8,1],
    [6,10,1],
    [8,8,1],
    [7,8,1],
    [10,8,1],
    [8,8,1],
    [8,10,3],
    [7,8,1],
    [8,1,-3],
    [15,1,-3],
    [9,3,-7],
    [9,3,-7],
    [8,3,-7]
  ]
