  cmr10: [
    [9,10,0],
    [11,11,0],
    [11,11,1],
    [10,11,0],
    [9,10,0],
    [11,10,0],
    [10,10,0],
    [11,10,0],
    [10,10,0],
    [11,10,0],
    [10,10,0],
    [9,10,0],
    [8,10,0],
    [8,10,0],
    [12,10,0],
    [12,10,0],
    [4,7,0],
    [4,10,3],
    [5,3,-7],
    [6,3,-7],
    [6,2,-7],
    [6,3,-7],
    [7,2,-7],
    [7,4,-7],
    [6,4,3],
    [7,11,1],
    [10,8,1],
    [11,8,1],
    [7,10,2],
    [13,10,0],
    [14,11,1],
    [11,12,1],
    [4,3,-3],
    [3,11,0],
    [5,5,-5],
    [11,13,3],
    [7,12,1],
    [11,12,1],
    [11,12,1],
    [3,5,-5],
    [5,15,4],
    [5,15,4],
    [7,7,-4],
    [11,11,2],
    [3,5,3],
    [4,2,-2],
    [3,2,0],
    [7,15,4],
    [7,11,1],
    [6,10,0],
    [7,10,0],
    [7,11,1],
    [7,10,0],
    [7,11,1],
    [7,11,1],
    [7,11,1],
    [7,11,1],
    [7,11,1],
    [3,7,0],
    [3,10,3],
    [3,11,4],
    [11,5,-1],
    [6,10,3],
    [6,10,0],
    [11,11,1],
    [11,11,0],
    [10,10,0],
    [10,11,1],
    [10,10,0],
    [10,10,0],
    [9,10,0],
    [11,11,1],
    [11,10,0],
    [5,10,0],
    [7,11,1],
    [11,10,0],
    [9,10,0],
    [13,10,0],
    [11,10,0],
    [11,11,1],
    [9,10,0],
    [11,13,3],
    [11,11,1],
    [7,11,1],
    [10,10,0],
    [11,11,1],
    [11,11,1],
    [15,11,1],
    [11,10,0],
    [11,10,0],
    [8,10,0],
    [4,15,4],
    [7,5,-5],
    [3,15,4],
    [6,3,-7],
    [3,3,-7],
    [3,5,-5],
    [7,8,1],
    [8,11,1],
    [6,8,1],
    [8,11,1],
    [6,8,1],
    [5,10,0],
    [7,10,3],
    [8,10,0],
    [4,10,0],
    [4,13,3],
    [8,10,0],
    [4,10,0],
    [12,7,0],
    [8,7,0],
    [7,8,1],
    [8,10,3],
    [8,10,3],
    [6,7,0],
    [6,8,1],
    [5,10,1],
    [8,8,1],
    [8,8,1],
    [10,8,1],
    [8,7,0],
    [8,10,3],
    [6,7,0],
    [7,1,-3],
    [14,1,-3],
    [6,3,-7],
    [6,2,-8],
    [6,3,-7]
  ]
