  cmti10: [
    [15,14,0],
    [16,15,0],
    [16,16,1],
    [13,15,0],
    [16,14,0],
    [18,14,0],
    [16,14,0],
    [17,15,0],
    [15,14,0],
    [17,14,0],
    [16,15,0],
    [17,20,5],
    [13,20,5],
    [14,20,5],
    [20,20,5],
    [20,20,5],
    [7,10,1],
    [8,14,5],
    [9,4,-10],
    [12,4,-10],
    [11,3,-10],
    [12,4,-10],
    [12,1,-11],
    [14,5,-10],
    [7,5,4],
    [13,20,5],
    [15,10,1],
    [15,10,1],
    [11,14,3],
    [20,14,0],
    [22,16,1],
    [17,17,2],
    [7,3,-5],
    [8,15,0],
    [11,7,-7],
    [17,18,4],
    [14,16,1],
    [17,17,2],
    [17,16,1],
    [8,7,-7],
    [11,20,5],
    [8,20,5],
    [12,9,-6],
    [16,14,2],
    [5,7,4],
    [7,2,-3],
    [5,3,0],
    [13,20,5],
    [12,15,1],
    [10,14,0],
    [12,15,1],
    [12,15,1],
    [10,18,4],
    [12,15,1],
    [12,15,1],
    [13,15,1],
    [12,15,1],
    [12,15,1],
    [7,9,0],
    [7,13,4],
    [7,15,5],
    [16,6,-2],
    [9,15,5],
    [12,15,0],
    [16,16,1],
    [14,15,0],
    [15,14,0],
    [17,16,1],
    [16,14,0],
    [15,14,0],
    [15,14,0],
    [17,16,1],
    [18,14,0],
    [11,14,0],
    [13,15,1],
    [18,14,0],
    [13,14,0],
    [21,14,0],
    [18,14,0],
    [16,16,1],
    [15,14,0],
    [16,19,4],
    [15,15,1],
    [13,16,1],
    [17,14,0],
    [18,15,1],
    [18,15,1],
    [23,15,1],
    [17,14,0],
    [18,14,0],
    [15,14,0],
    [9,20,5],
    [13,7,-7],
    [9,20,5],
    [11,4,-10],
    [8,3,-11],
    [8,7,-7],
    [11,10,1],
    [10,15,1],
    [10,10,1],
    [12,15,1],
    [10,10,1],
    [11,20,5],
    [10,14,5],
    [11,15,1],
    [7,15,1],
    [9,19,5],
    [11,15,1],
    [7,15,1],
    [17,10,1],
    [12,10,1],
    [11,10,1],
    [11,13,4],
    [10,13,4],
    [10,10,1],
    [9,10,1],
    [8,14,1],
    [12,10,1],
    [10,10,1],
    [14,10,1],
    [11,10,1],
    [11,14,5],
    [10,10,1],
    [12,1,-5],
    [21,1,-5],
    [12,4,-10],
    [12,3,-11],
    [11,3,-11]
  ]
