  cmex10: [
    [4,11,10],
    [3,11,10],
    [4,11,10],
    [2,11,10],
    [4,11,10],
    [3,11,10],
    [4,11,10],
    [3,11,10],
    [4,11,10],
    [4,11,10],
    [4,11,10],
    [3,11,10],
    [2,6,5],
    [4,6,5],
    [5,11,10],
    [5,11,10],
    [5,16,15],
    [4,16,15],
    [6,20,19],
    [5,20,19],
    [5,20,19],
    [3,20,19],
    [5,20,19],
    [3,20,19],
    [5,20,19],
    [3,20,19],
    [5,20,19],
    [5,20,19],
    [6,20,19],
    [5,20,19],
    [8,20,19],
    [8,20,19],
    [7,25,24],
    [5,25,24],
    [5,25,24],
    [3,25,24],
    [6,25,24],
    [3,25,24],
    [6,25,24],
    [3,25,24],
    [6,25,24],
    [6,25,24],
    [6,25,24],
    [6,25,24],
    [10,25,24],
    [10,25,24],
    [7,16,15],
    [7,16,15],
    [7,16,15],
    [5,16,15],
    [6,16,15],
    [3,16,15],
    [6,16,15],
    [3,16,15],
    [4,6,5],
    [3,6,5],
    [6,9,8],
    [5,9,8],
    [6,9,8],
    [5,9,8],
    [5,16,15],
    [6,16,15],
    [5,4,3],
    [3,6,5],
    [7,16,15],
    [5,16,15],
    [4,6,5],
    [5,6,5],
    [5,16,15],
    [4,16,15],
    [7,9,8],
    [9,13,12],
    [5,10,9],
    [8,19,18],
    [9,9,8],
    [12,13,12],
    [9,9,8],
    [12,13,12],
    [9,9,8],
    [12,13,12],
    [8,9,8],
    [8,9,8],
    [5,10,9],
    [7,9,8],
    [7,9,8],
    [7,9,8],
    [7,9,8],
    [7,9,8],
    [12,13,12],
    [10,13,12],
    [8,19,18],
    [9,13,12],
    [9,13,12],
    [9,13,12],
    [9,13,12],
    [9,13,12],
    [8,9,8],
    [10,13,12],
    [6,2,-4],
    [10,3,-4],
    [13,3,-4],
    [5,2,-4],
    [8,2,-4],
    [12,2,-4],
    [4,16,15],
    [2,16,15],
    [5,16,15],
    [3,16,15],
    [5,16,15],
    [3,16,15],
    [5,16,15],
    [5,16,15],
    [9,11,10],
    [9,16,15],
    [9,20,19],
    [9,25,24],
    [6,16,15],
    [6,6,5],
    [9,6,5],
    [5,6,5],
    [5,6,5],
    [5,6,5],
    [5,3,2],
    [5,3,2],
    [5,3,0],
    [5,3,0],
    [6,6,5],
    [6,6,5]
  ]
