  cmsy10: [
    [12,2,-3],
    [4,3,-3],
    [11,9,0],
    [8,8,0],
    [13,11,1],
    [9,9,0],
    [13,12,0],
    [13,12,3],
    [13,12,2],
    [13,12,2],
    [13,12,2],
    [13,12,2],
    [13,12,2],
    [17,17,4],
    [8,8,0],
    [8,8,0],
    [13,9,0],
    [13,8,0],
    [12,14,3],
    [12,14,3],
    [12,14,3],
    [12,14,3],
    [12,14,3],
    [12,14,3],
    [13,5,-2],
    [13,9,0],
    [12,11,1],
    [12,11,1],
    [17,12,2],
    [17,12,2],
    [12,11,1],
    [12,11,1],
    [17,7,-1],
    [17,7,-1],
    [8,16,4],
    [8,16,4],
    [17,7,-1],
    [17,16,4],
    [17,16,4],
    [13,8,0],
    [17,10,1],
    [17,10,1],
    [10,16,4],
    [10,16,4],
    [17,10,1],
    [17,16,4],
    [17,16,4],
    [13,9,1],
    [5,10,0],
    [17,9,1],
    [10,11,1],
    [10,11,1],
    [15,13,0],
    [15,13,4],
    [11,17,4],
    [3,7,-1],
    [10,13,1],
    [9,12,0],
    [11,6,-1],
    [8,16,2],
    [13,14,1],
    [12,13,1],
    [13,12,0],
    [13,12,0],
    [10,12,0],
    [14,14,1],
    [12,13,1],
    [10,13,1],
    [14,12,0],
    [10,13,1],
    [15,13,1],
    [11,15,3],
    [14,13,1],
    [12,12,0],
    [15,15,3],
    [13,13,1],
    [12,13,1],
    [19,13,1],
    [18,15,1],
    [14,13,1],
    [13,13,1],
    [14,15,3],
    [15,13,1],
    [11,13,1],
    [14,13,0],
    [13,13,1],
    [12,13,1],
    [18,13,1],
    [14,12,0],
    [13,15,3],
    [14,12,0],
    [11,12,1],
    [11,12,1],
    [11,12,1],
    [11,12,1],
    [11,12,1],
    [10,12,0],
    [10,12,0],
    [8,18,5],
    [5,18,5],
    [8,18,5],
    [5,18,5],
    [8,18,5],
    [8,18,5],
    [6,18,5],
    [5,18,5],
    [3,18,5],
    [7,18,5],
    [8,19,5],
    [10,19,5],
    [8,18,5],
    [4,12,2],
    [15,18,17],
    [13,12,0],
    [14,13,1],
    [8,17,4],
    [11,11,0],
    [11,11,0],
    [13,14,3],
    [12,14,3],
    [7,16,4],
    [7,16,4],
    [7,16,4],
    [10,16,4],
    [13,16,3],
    [13,16,3],
    [13,14,1],
    [13,16,3]
  ]
