  cmr10: [
    [10,12,0],
    [14,13,0],
    [13,13,1],
    [12,13,0],
    [11,12,0],
    [13,12,0],
    [12,12,0],
    [13,12,0],
    [12,12,0],
    [13,12,0],
    [12,12,0],
    [11,12,0],
    [9,12,0],
    [9,12,0],
    [14,12,0],
    [14,12,0],
    [5,8,0],
    [5,12,4],
    [5,4,-8],
    [7,4,-8],
    [7,3,-8],
    [7,4,-8],
    [8,2,-9],
    [8,4,-9],
    [7,5,4],
    [8,13,1],
    [12,9,1],
    [13,9,1],
    [8,12,2],
    [15,12,0],
    [17,13,1],
    [13,14,1],
    [5,3,-4],
    [4,13,0],
    [6,6,-6],
    [14,16,4],
    [8,14,1],
    [14,14,1],
    [13,14,1],
    [4,6,-6],
    [6,18,5],
    [5,18,5],
    [8,8,-5],
    [13,12,2],
    [4,6,4],
    [5,2,-3],
    [4,2,0],
    [8,18,5],
    [8,13,1],
    [8,12,0],
    [8,12,0],
    [8,13,1],
    [8,12,0],
    [8,13,1],
    [8,13,1],
    [9,13,1],
    [8,13,1],
    [8,13,1],
    [4,8,0],
    [4,12,4],
    [4,13,4],
    [13,5,-2],
    [8,13,4],
    [8,12,0],
    [13,13,1],
    [13,13,0],
    [12,12,0],
    [12,13,1],
    [13,12,0],
    [12,12,0],
    [11,12,0],
    [13,13,1],
    [13,12,0],
    [6,12,0],
    [8,13,1],
    [13,12,0],
    [10,12,0],
    [15,12,0],
    [13,12,0],
    [13,13,1],
    [11,12,0],
    [13,16,4],
    [13,13,1],
    [9,13,1],
    [12,12,0],
    [13,13,1],
    [13,13,1],
    [18,13,1],
    [13,12,0],
    [13,12,0],
    [10,12,0],
    [5,18,5],
    [8,6,-6],
    [3,18,5],
    [7,3,-9],
    [4,3,-9],
    [4,6,-6],
    [9,9,1],
    [9,13,1],
    [8,9,1],
    [9,13,1],
    [8,9,1],
    [7,12,0],
    [9,12,4],
    [10,12,0],
    [5,12,0],
    [5,16,4],
    [9,12,0],
    [5,12,0],
    [14,8,0],
    [10,8,0],
    [8,9,1],
    [9,12,4],
    [9,12,4],
    [7,8,0],
    [7,9,1],
    [6,12,1],
    [10,9,1],
    [9,9,1],
    [12,9,1],
    [9,8,0],
    [9,12,4],
    [7,8,0],
    [9,1,-4],
    [17,1,-4],
    [8,4,-8],
    [8,3,-9],
    [7,3,-9]
  ]
