  cmmi10: [
    [11,10,0],
    [12,11,0],
    [11,11,1],
    [10,11,0],
    [11,10,0],
    [13,10,0],
    [12,10,0],
    [10,10,0],
    [9,10,0],
    [10,10,0],
    [11,10,0],
    [9,8,1],
    [9,13,3],
    [8,11,4],
    [7,11,1],
    [6,8,1],
    [7,13,3],
    [7,11,4],
    [7,11,1],
    [5,8,1],
    [8,8,1],
    [8,11,1],
    [9,11,4],
    [8,7,0],
    [7,13,3],
    [8,8,1],
    [8,11,4],
    [8,8,1],
    [8,8,1],
    [8,8,1],
    [9,13,3],
    [9,10,3],
    [9,13,3],
    [9,8,1],
    [6,8,1],
    [8,11,1],
    [12,8,1],
    [8,10,3],
    [6,9,2],
    [9,11,4],
    [14,5,-3],
    [14,5,1],
    [14,5,-3],
    [14,5,1],
    [4,4,-3],
    [4,4,-3],
    [7,9,1],
    [7,9,1],
    [7,8,1],
    [6,7,0],
    [7,7,0],
    [7,11,4],
    [7,10,3],
    [7,11,4],
    [7,11,1],
    [7,11,4],
    [7,11,1],
    [7,11,4],
    [3,2,0],
    [3,5,3],
    [10,9,1],
    [7,15,4],
    [10,9,1],
    [7,7,0],
    [8,12,1],
    [11,11,0],
    [11,10,0],
    [11,11,1],
    [12,10,0],
    [11,10,0],
    [11,10,0],
    [11,11,1],
    [13,10,0],
    [7,10,0],
    [9,11,1],
    [13,10,0],
    [9,10,0],
    [15,10,0],
    [13,10,0],
    [11,11,1],
    [11,10,0],
    [11,13,3],
    [11,11,1],
    [10,11,1],
    [10,10,0],
    [11,11,1],
    [11,11,1],
    [15,11,1],
    [12,10,0],
    [11,10,0],
    [11,10,0],
    [5,12,1],
    [5,15,4],
    [5,15,4],
    [14,5,-1],
    [14,5,-1],
    [6,11,1],
    [7,8,1],
    [6,11,1],
    [7,8,1],
    [8,11,1],
    [7,8,1],
    [8,13,3],
    [7,10,3],
    [8,11,1],
    [5,11,1],
    [7,13,3],
    [8,11,1],
    [4,11,1],
    [12,8,1],
    [8,8,1],
    [7,8,1],
    [8,10,3],
    [7,10,3],
    [7,8,1],
    [6,8,1],
    [5,10,1],
    [8,8,1],
    [7,8,1],
    [10,8,1],
    [8,8,1],
    [7,10,3],
    [7,8,1],
    [5,8,1],
    [7,10,3],
    [9,11,4],
    [9,3,-7],
    [10,3,-7]
  ]
