  cmbx10: [
    [22,24,0],
    [31,24,0],
    [29,25,1],
    [27,24,0],
    [25,23,0],
    [30,24,0],
    [27,24,0],
    [29,24,0],
    [27,24,0],
    [29,24,0],
    [27,24,0],
    [26,24,0],
    [21,24,0],
    [21,24,0],
    [32,24,0],
    [32,24,0],
    [10,16,0],
    [12,23,7],
    [12,7,-17],
    [16,7,-17],
    [15,6,-17],
    [16,7,-17],
    [17,3,-18],
    [19,6,-18],
    [15,8,7],
    [20,25,1],
    [28,17,1],
    [30,17,1],
    [19,23,4],
    [35,24,0],
    [39,25,1],
    [29,29,3],
    [11,5,-9],
    [9,24,0],
    [16,13,-11],
    [31,31,7],
    [18,28,2],
    [31,28,2],
    [29,25,1],
    [9,13,-11],
    [13,35,9],
    [12,35,9],
    [17,16,-10],
    [29,27,5],
    [9,13,7],
    [11,5,-5],
    [9,6,0],
    [18,35,9],
    [18,24,1],
    [17,23,0],
    [18,23,0],
    [18,24,1],
    [19,23,0],
    [18,24,1],
    [18,24,1],
    [19,24,1],
    [18,24,1],
    [18,24,1],
    [9,16,0],
    [9,23,7],
    [9,24,7],
    [29,11,-3],
    [17,24,7],
    [17,24,0],
    [29,25,1],
    [29,24,0],
    [26,24,0],
    [27,25,1],
    [28,24,0],
    [25,24,0],
    [23,24,0],
    [29,25,1],
    [30,24,0],
    [14,24,0],
    [18,25,1],
    [29,24,0],
    [22,24,0],
    [36,24,0],
    [30,24,0],
    [28,25,1],
    [25,24,0],
    [28,31,7],
    [30,25,1],
    [20,25,1],
    [26,23,0],
    [29,25,1],
    [29,25,1],
    [40,25,1],
    [29,24,0],
    [29,24,0],
    [22,24,0],
    [10,35,9],
    [20,13,-11],
    [7,35,9],
    [16,7,-17],
    [9,6,-18],
    [9,13,-11],
    [19,17,1],
    [21,25,1],
    [17,17,1],
    [21,25,1],
    [17,17,1],
    [15,24,0],
    [19,23,7],
    [21,24,0],
    [10,24,0],
    [12,31,7],
    [20,24,0],
    [10,24,0],
    [32,16,0],
    [21,16,0],
    [19,17,1],
    [21,23,7],
    [21,23,7],
    [16,16,0],
    [15,17,1],
    [13,23,1],
    [21,17,1],
    [20,17,1],
    [28,17,1],
    [20,16,0],
    [20,23,7],
    [16,16,0],
    [20,2,-8],
    [40,2,-8],
    [17,8,-17],
    [17,5,-19],
    [17,6,-18]
  ]
