  cmbx10: [
    [8,9,0],
    [11,9,0],
    [10,10,1],
    [10,9,0],
    [9,9,0],
    [11,9,0],
    [10,9,0],
    [10,9,0],
    [10,9,0],
    [10,9,0],
    [10,9,0],
    [9,9,0],
    [8,9,0],
    [8,9,0],
    [12,9,0],
    [12,9,0],
    [4,6,0],
    [5,9,3],
    [5,3,-6],
    [6,3,-6],
    [6,2,-6],
    [6,3,-6],
    [6,2,-6],
    [7,3,-6],
    [6,4,3],
    [7,10,1],
    [10,7,1],
    [11,7,1],
    [7,9,2],
    [13,9,0],
    [14,10,1],
    [10,10,1],
    [4,2,-3],
    [4,9,0],
    [6,5,-4],
    [11,12,3],
    [7,10,1],
    [11,10,1],
    [11,10,1],
    [4,5,-4],
    [5,12,3],
    [5,12,3],
    [6,6,-3],
    [10,10,2],
    [3,5,3],
    [4,2,-2],
    [3,2,0],
    [7,12,3],
    [7,9,1],
    [6,8,0],
    [7,8,0],
    [7,9,1],
    [7,8,0],
    [7,9,1],
    [7,9,1],
    [7,10,1],
    [7,9,1],
    [7,9,1],
    [3,6,0],
    [3,9,3],
    [4,9,3],
    [10,4,-1],
    [6,9,3],
    [6,9,0],
    [10,10,1],
    [10,9,0],
    [10,9,0],
    [10,10,1],
    [10,9,0],
    [9,9,0],
    [9,9,0],
    [11,10,1],
    [11,9,0],
    [5,9,0],
    [7,10,1],
    [11,9,0],
    [8,9,0],
    [13,9,0],
    [11,9,0],
    [10,10,1],
    [9,9,0],
    [10,12,3],
    [11,10,1],
    [7,10,1],
    [10,9,0],
    [11,10,1],
    [11,10,1],
    [14,10,1],
    [11,9,0],
    [11,9,0],
    [8,9,0],
    [4,12,3],
    [7,5,-4],
    [3,12,3],
    [6,3,-6],
    [3,3,-6],
    [3,5,-4],
    [7,7,1],
    [8,10,1],
    [6,7,1],
    [8,10,1],
    [6,7,1],
    [6,9,0],
    [7,9,3],
    [8,9,0],
    [4,9,0],
    [5,12,3],
    [8,9,0],
    [4,9,0],
    [12,6,0],
    [8,6,0],
    [7,7,1],
    [8,9,3],
    [8,9,3],
    [6,6,0],
    [5,7,1],
    [5,9,1],
    [8,7,1],
    [7,7,1],
    [10,7,1],
    [8,6,0],
    [7,9,3],
    [6,6,0],
    [7,1,-3],
    [14,1,-3],
    [6,3,-6],
    [6,2,-7],
    [6,3,-6]
  ]
