  cmsy10: [
    [7,1,-2],
    [2,3,-1],
    [7,5,0],
    [5,5,0],
    [8,7,1],
    [5,5,0],
    [8,7,0],
    [8,7,2],
    [8,7,1],
    [8,7,1],
    [8,7,1],
    [8,7,1],
    [8,7,1],
    [10,11,3],
    [5,5,0],
    [5,5,0],
    [8,5,0],
    [8,5,0],
    [7,9,2],
    [7,9,2],
    [7,9,2],
    [7,9,2],
    [7,9,2],
    [7,9,2],
    [8,3,-1],
    [8,5,0],
    [7,7,1],
    [7,7,1],
    [10,7,1],
    [10,7,1],
    [7,7,1],
    [7,7,1],
    [10,5,0],
    [10,5,0],
    [5,9,2],
    [5,9,2],
    [10,5,0],
    [10,9,2],
    [10,9,2],
    [8,5,0],
    [10,7,1],
    [10,7,1],
    [6,9,2],
    [6,9,2],
    [10,7,1],
    [10,9,2],
    [10,9,2],
    [8,6,1],
    [3,6,0],
    [10,6,1],
    [6,7,1],
    [6,7,1],
    [9,8,0],
    [9,8,3],
    [7,11,3],
    [2,5,0],
    [6,8,1],
    [5,7,0],
    [7,4,0],
    [5,9,1],
    [8,9,1],
    [7,9,1],
    [8,7,0],
    [8,7,0],
    [6,7,0],
    [8,9,1],
    [7,9,1],
    [6,9,1],
    [8,7,0],
    [6,9,1],
    [9,8,1],
    [7,10,2],
    [9,8,1],
    [8,7,0],
    [9,9,2],
    [8,9,1],
    [7,9,1],
    [12,9,1],
    [11,9,1],
    [8,9,1],
    [8,8,1],
    [8,10,2],
    [9,8,1],
    [7,9,1],
    [8,8,0],
    [8,8,1],
    [7,8,1],
    [11,8,1],
    [9,7,0],
    [8,9,2],
    [8,7,0],
    [7,7,1],
    [7,7,1],
    [7,7,1],
    [7,7,1],
    [7,7,1],
    [6,7,0],
    [6,7,0],
    [5,11,3],
    [3,11,3],
    [5,11,3],
    [3,11,3],
    [5,11,3],
    [5,11,3],
    [4,11,3],
    [3,11,3],
    [2,11,3],
    [4,11,3],
    [5,11,3],
    [6,11,3],
    [5,11,3],
    [3,7,1],
    [9,11,10],
    [8,7,0],
    [8,8,1],
    [5,11,3],
    [7,6,0],
    [7,6,0],
    [8,9,2],
    [7,9,2],
    [4,11,3],
    [4,11,3],
    [4,11,3],
    [6,9,2],
    [8,10,2],
    [8,10,2],
    [8,9,1],
    [8,10,2]
  ]
