  cmti10: [
    [8,7,0],
    [8,8,0],
    [8,9,1],
    [7,8,0],
    [8,7,0],
    [9,7,0],
    [8,7,0],
    [9,8,0],
    [8,7,0],
    [9,7,0],
    [8,8,0],
    [9,11,3],
    [7,11,3],
    [8,11,3],
    [11,11,3],
    [11,11,3],
    [4,6,1],
    [5,8,3],
    [5,2,-5],
    [6,2,-5],
    [6,2,-5],
    [6,2,-5],
    [6,1,-5],
    [7,3,-5],
    [4,3,2],
    [7,11,3],
    [8,6,1],
    [8,6,1],
    [6,8,2],
    [10,7,0],
    [11,9,1],
    [9,9,1],
    [4,2,-2],
    [4,8,0],
    [6,4,-3],
    [9,9,2],
    [7,9,1],
    [9,9,1],
    [9,9,1],
    [4,4,-3],
    [6,11,3],
    [4,11,3],
    [6,5,-3],
    [8,7,1],
    [3,4,2],
    [4,2,-1],
    [3,2,0],
    [7,11,3],
    [6,8,1],
    [5,7,0],
    [6,8,1],
    [6,8,1],
    [5,9,2],
    [6,8,1],
    [6,8,1],
    [7,8,1],
    [6,8,1],
    [6,8,1],
    [4,5,0],
    [4,7,2],
    [4,8,3],
    [8,3,-1],
    [5,8,3],
    [6,8,0],
    [8,9,1],
    [7,8,0],
    [8,7,0],
    [9,9,1],
    [8,7,0],
    [8,7,0],
    [8,7,0],
    [9,9,1],
    [9,7,0],
    [6,7,0],
    [7,8,1],
    [9,7,0],
    [7,7,0],
    [11,7,0],
    [9,7,0],
    [8,9,1],
    [8,7,0],
    [8,10,2],
    [8,8,1],
    [7,9,1],
    [9,7,0],
    [9,8,1],
    [9,8,1],
    [12,8,1],
    [9,7,0],
    [9,7,0],
    [8,7,0],
    [5,11,3],
    [7,4,-3],
    [5,11,3],
    [6,2,-5],
    [4,2,-5],
    [4,4,-3],
    [6,6,1],
    [5,8,1],
    [5,6,1],
    [6,8,1],
    [5,6,1],
    [6,11,3],
    [5,8,3],
    [6,8,1],
    [4,8,1],
    [5,10,3],
    [6,8,1],
    [4,8,1],
    [9,6,1],
    [6,6,1],
    [6,6,1],
    [6,7,2],
    [5,7,2],
    [5,6,1],
    [5,6,1],
    [4,8,1],
    [6,6,1],
    [5,6,1],
    [7,6,1],
    [6,6,1],
    [6,8,3],
    [5,6,1],
    [6,1,-2],
    [11,1,-2],
    [6,2,-5],
    [6,2,-5],
    [6,2,-5]
  ]
