  cmr10: [
    [5,6,0],
    [7,6,0],
    [6,7,1],
    [6,6,0],
    [5,6,0],
    [6,6,0],
    [6,6,0],
    [6,6,0],
    [6,6,0],
    [6,6,0],
    [6,6,0],
    [6,6,0],
    [5,6,0],
    [5,6,0],
    [7,6,0],
    [7,6,0],
    [2,4,0],
    [3,6,2],
    [3,2,-4],
    [4,2,-4],
    [4,2,-4],
    [4,2,-4],
    [4,1,-4],
    [4,2,-4],
    [3,3,2],
    [4,7,1],
    [6,5,1],
    [6,5,1],
    [4,6,1],
    [7,6,0],
    [8,7,1],
    [6,7,1],
    [3,2,-2],
    [2,6,0],
    [3,3,-3],
    [7,8,2],
    [4,7,1],
    [7,7,1],
    [6,7,1],
    [2,3,-3],
    [3,8,2],
    [3,8,2],
    [4,4,-2],
    [6,6,1],
    [2,3,2],
    [3,1,-1],
    [2,1,0],
    [4,8,2],
    [4,7,1],
    [4,6,0],
    [4,6,0],
    [4,7,1],
    [4,6,0],
    [4,7,1],
    [4,7,1],
    [4,7,1],
    [4,7,1],
    [4,7,1],
    [2,4,0],
    [2,6,2],
    [2,6,2],
    [6,2,-1],
    [4,6,2],
    [4,6,0],
    [6,7,1],
    [6,6,0],
    [6,6,0],
    [6,7,1],
    [6,6,0],
    [6,6,0],
    [5,6,0],
    [6,7,1],
    [6,6,0],
    [3,6,0],
    [4,7,1],
    [6,6,0],
    [5,6,0],
    [8,6,0],
    [6,6,0],
    [6,7,1],
    [5,6,0],
    [6,8,2],
    [6,7,1],
    [4,7,1],
    [6,6,0],
    [6,7,1],
    [6,7,1],
    [9,7,1],
    [6,6,0],
    [6,6,0],
    [5,6,0],
    [3,8,2],
    [4,3,-3],
    [2,8,2],
    [4,2,-4],
    [2,2,-4],
    [2,3,-3],
    [4,5,1],
    [5,7,1],
    [4,5,1],
    [5,7,1],
    [4,5,1],
    [3,6,0],
    [4,6,2],
    [5,6,0],
    [2,6,0],
    [3,8,2],
    [5,6,0],
    [3,6,0],
    [7,4,0],
    [5,4,0],
    [4,5,1],
    [5,6,2],
    [5,6,2],
    [3,4,0],
    [3,5,1],
    [3,6,1],
    [5,5,1],
    [5,5,1],
    [6,5,1],
    [5,4,0],
    [5,6,2],
    [4,4,0],
    [4,1,-2],
    [8,1,-2],
    [4,2,-4],
    [4,2,-4],
    [4,2,-4]
  ]
