  cmsy10: [
    [5,1,-1],
    [2,2,-1],
    [5,4,0],
    [4,4,0],
    [6,5,1],
    [4,4,0],
    [6,5,0],
    [6,6,2],
    [6,6,1],
    [6,6,1],
    [6,6,1],
    [6,6,1],
    [6,6,1],
    [7,8,2],
    [4,4,0],
    [4,4,0],
    [6,4,0],
    [6,4,0],
    [5,6,1],
    [5,6,1],
    [5,6,1],
    [5,6,1],
    [5,6,1],
    [5,6,1],
    [6,3,0],
    [6,4,0],
    [5,5,1],
    [5,5,1],
    [7,5,1],
    [7,5,1],
    [5,5,1],
    [5,5,1],
    [7,3,0],
    [7,3,0],
    [3,7,2],
    [3,7,2],
    [7,3,0],
    [7,7,2],
    [7,7,2],
    [6,4,0],
    [7,5,1],
    [7,5,1],
    [5,7,2],
    [5,7,2],
    [7,5,1],
    [7,7,2],
    [7,7,2],
    [6,5,1],
    [2,4,0],
    [7,5,1],
    [5,5,1],
    [5,5,1],
    [6,6,0],
    [6,6,2],
    [5,8,2],
    [1,4,0],
    [4,6,1],
    [4,5,0],
    [5,3,0],
    [4,7,1],
    [5,7,1],
    [5,6,1],
    [6,5,0],
    [6,5,0],
    [4,5,0],
    [6,7,1],
    [5,6,1],
    [4,6,1],
    [6,5,0],
    [4,6,1],
    [6,6,1],
    [5,6,1],
    [6,6,1],
    [6,5,0],
    [6,6,1],
    [6,6,1],
    [5,6,1],
    [8,6,1],
    [8,7,1],
    [6,6,1],
    [6,6,1],
    [6,6,1],
    [6,6,1],
    [5,6,1],
    [6,6,0],
    [6,6,1],
    [5,6,1],
    [8,6,1],
    [6,5,0],
    [6,6,1],
    [6,5,0],
    [5,6,1],
    [5,6,1],
    [5,6,1],
    [5,6,1],
    [5,6,1],
    [4,5,0],
    [4,5,0],
    [3,8,2],
    [2,8,2],
    [3,8,2],
    [2,8,2],
    [3,8,2],
    [3,8,2],
    [3,8,2],
    [2,8,2],
    [2,8,2],
    [3,8,2],
    [3,8,2],
    [5,8,2],
    [4,8,2],
    [2,6,1],
    [6,8,7],
    [5,5,0],
    [6,6,1],
    [4,8,2],
    [5,5,0],
    [5,5,0],
    [5,6,1],
    [5,6,1],
    [3,7,2],
    [3,7,2],
    [3,7,2],
    [5,7,2],
    [6,7,1],
    [6,8,2],
    [6,7,1],
    [6,7,1]
  ]
