  cmti10: [
    [35,34,0],
    [37,36,0],
    [39,37,2],
    [32,36,0],
    [37,34,0],
    [42,34,0],
    [39,34,0],
    [41,35,0],
    [36,34,0],
    [41,34,0],
    [38,35,0],
    [40,46,11],
    [32,46,11],
    [34,46,11],
    [47,46,11],
    [49,46,11],
    [17,23,1],
    [18,33,11],
    [22,11,-24],
    [27,11,-24],
    [27,7,-24],
    [28,9,-25],
    [28,2,-27],
    [33,10,-26],
    [17,11,10],
    [30,46,11],
    [36,23,1],
    [36,23,1],
    [27,33,6],
    [47,34,0],
    [52,37,2],
    [41,40,3],
    [17,7,-13],
    [19,36,0],
    [26,15,-19],
    [41,44,10],
    [35,36,1],
    [42,40,3],
    [40,38,2],
    [19,15,-19],
    [26,50,13],
    [19,50,13],
    [29,22,-15],
    [37,31,3],
    [11,16,10],
    [17,3,-9],
    [11,6,0],
    [31,50,13],
    [28,35,2],
    [23,33,0],
    [27,35,2],
    [28,35,2],
    [24,43,10],
    [28,35,2],
    [28,35,2],
    [31,35,2],
    [28,35,2],
    [28,35,2],
    [15,22,0],
    [15,32,10],
    [16,36,11],
    [39,12,-6],
    [22,36,11],
    [27,36,0],
    [39,36,1],
    [34,36,0],
    [36,34,0],
    [40,37,2],
    [38,34,0],
    [37,34,0],
    [36,34,0],
    [40,37,2],
    [42,34,0],
    [25,34,0],
    [31,36,2],
    [43,34,0],
    [31,34,0],
    [50,34,0],
    [42,34,0],
    [39,37,2],
    [36,34,0],
    [39,45,10],
    [36,36,2],
    [31,37,2],
    [40,34,0],
    [42,36,2],
    [43,36,2],
    [56,36,2],
    [41,34,0],
    [43,34,0],
    [35,34,0],
    [22,50,13],
    [30,15,-19],
    [19,50,13],
    [26,8,-26],
    [18,6,-27],
    [18,15,-19],
    [27,23,1],
    [23,35,1],
    [24,23,1],
    [28,35,1],
    [23,23,1],
    [25,46,11],
    [24,33,11],
    [27,35,1],
    [17,34,1],
    [20,44,11],
    [25,35,1],
    [15,35,1],
    [42,23,1],
    [29,23,1],
    [25,23,1],
    [25,32,10],
    [25,32,10],
    [24,23,1],
    [21,23,1],
    [19,32,1],
    [28,23,1],
    [25,23,1],
    [35,23,1],
    [26,23,1],
    [26,33,11],
    [23,23,1],
    [27,2,-12],
    [51,2,-12],
    [29,11,-24],
    [29,6,-27],
    [27,6,-27]
  ]
