  cmsy10: [
    [21,2,-6],
    [6,4,-5],
    [19,15,0],
    [13,14,0],
    [21,17,1],
    [15,15,0],
    [21,20,0],
    [21,20,5],
    [21,20,3],
    [21,20,3],
    [21,20,3],
    [21,20,3],
    [21,20,3],
    [28,28,7],
    [13,12,-1],
    [13,12,-1],
    [21,15,0],
    [21,13,-1],
    [21,23,4],
    [21,23,4],
    [21,23,4],
    [21,23,4],
    [21,23,4],
    [21,23,4],
    [21,8,-3],
    [21,13,-1],
    [21,18,2],
    [21,18,2],
    [28,19,2],
    [28,19,2],
    [21,18,2],
    [21,18,2],
    [28,11,-2],
    [28,11,-2],
    [13,27,6],
    [13,27,6],
    [28,11,-2],
    [28,27,6],
    [28,27,6],
    [21,13,-1],
    [28,17,1],
    [28,17,1],
    [17,27,6],
    [17,27,6],
    [28,17,1],
    [28,27,6],
    [28,27,6],
    [21,14,1],
    [8,16,-1],
    [28,14,1],
    [17,18,2],
    [17,18,2],
    [25,21,0],
    [25,22,7],
    [19,28,7],
    [4,12,-1],
    [17,22,1],
    [15,21,0],
    [18,9,-2],
    [14,26,3],
    [21,22,1],
    [21,22,1],
    [21,20,0],
    [21,20,0],
    [17,21,0],
    [24,23,2],
    [20,22,1],
    [16,22,1],
    [23,20,0],
    [17,22,1],
    [25,21,1],
    [18,25,4],
    [24,22,2],
    [20,20,0],
    [25,24,4],
    [22,22,1],
    [20,22,1],
    [33,23,2],
    [30,25,2],
    [23,22,1],
    [22,22,2],
    [23,25,4],
    [25,21,1],
    [19,22,1],
    [24,21,0],
    [21,21,1],
    [20,22,2],
    [31,22,2],
    [24,20,0],
    [21,24,4],
    [23,20,0],
    [18,19,1],
    [18,19,1],
    [18,19,1],
    [18,19,1],
    [18,19,1],
    [17,21,0],
    [17,21,0],
    [13,30,8],
    [8,30,8],
    [13,30,8],
    [8,30,8],
    [13,30,8],
    [13,30,8],
    [10,30,8],
    [9,30,8],
    [5,30,8],
    [11,30,8],
    [13,31,8],
    [17,31,8],
    [13,30,8],
    [7,20,3],
    [25,30,28],
    [21,20,0],
    [23,21,1],
    [14,28,7],
    [18,18,0],
    [18,18,0],
    [21,23,4],
    [21,23,4],
    [11,27,6],
    [12,28,7],
    [12,27,6],
    [17,27,6],
    [22,26,4],
    [21,27,5],
    [21,22,1],
    [21,26,4]
  ]
