  cmbx10: [
    [7,7,0],
    [9,7,0],
    [9,8,1],
    [8,7,0],
    [8,7,0],
    [9,7,0],
    [8,7,0],
    [9,7,0],
    [8,7,0],
    [9,7,0],
    [8,7,0],
    [8,7,0],
    [7,7,0],
    [7,7,0],
    [10,7,0],
    [10,7,0],
    [3,5,0],
    [4,7,2],
    [4,3,-5],
    [5,3,-5],
    [5,2,-5],
    [5,2,-5],
    [5,2,-5],
    [6,3,-5],
    [5,3,2],
    [6,8,1],
    [8,6,1],
    [9,6,1],
    [6,8,2],
    [11,7,0],
    [12,8,1],
    [9,9,1],
    [4,3,-2],
    [3,8,0],
    [5,4,-3],
    [9,9,2],
    [6,9,1],
    [9,9,1],
    [9,9,1],
    [3,4,-3],
    [4,11,3],
    [4,11,3],
    [5,5,-3],
    [9,9,2],
    [3,4,2],
    [4,2,-1],
    [3,2,0],
    [6,11,3],
    [6,8,1],
    [5,7,0],
    [6,7,0],
    [6,8,1],
    [6,7,0],
    [6,8,1],
    [6,8,1],
    [6,8,1],
    [6,8,1],
    [6,8,1],
    [3,5,0],
    [3,7,2],
    [3,8,3],
    [9,3,-1],
    [5,7,2],
    [5,7,0],
    [9,8,1],
    [9,7,0],
    [8,7,0],
    [8,8,1],
    [9,7,0],
    [8,7,0],
    [7,7,0],
    [9,8,1],
    [9,7,0],
    [5,7,0],
    [6,8,1],
    [9,7,0],
    [7,7,0],
    [11,7,0],
    [9,7,0],
    [8,8,1],
    [8,7,0],
    [9,9,2],
    [9,8,1],
    [6,8,1],
    [8,7,0],
    [9,8,1],
    [9,8,1],
    [12,8,1],
    [9,7,0],
    [9,7,0],
    [7,7,0],
    [3,11,3],
    [6,4,-3],
    [2,11,3],
    [5,2,-5],
    [3,2,-5],
    [3,4,-3],
    [6,6,1],
    [6,8,1],
    [5,6,1],
    [7,8,1],
    [5,6,1],
    [5,7,0],
    [6,8,3],
    [7,7,0],
    [3,7,0],
    [4,9,2],
    [6,7,0],
    [3,7,0],
    [10,5,0],
    [7,5,0],
    [6,6,1],
    [6,7,2],
    [7,7,2],
    [5,5,0],
    [5,6,1],
    [4,8,1],
    [7,6,1],
    [6,6,1],
    [9,6,1],
    [6,5,0],
    [6,7,2],
    [5,5,0],
    [6,1,-2],
    [12,1,-2],
    [5,3,-5],
    [5,2,-5],
    [5,2,-5]
  ]
