  cmr10: [
    [29,34,0],
    [39,36,0],
    [36,37,2],
    [33,36,0],
    [31,34,0],
    [36,34,0],
    [33,34,0],
    [36,35,0],
    [33,34,0],
    [36,34,0],
    [34,35,0],
    [31,35,0],
    [26,35,0],
    [26,35,0],
    [40,35,0],
    [40,35,0],
    [13,22,0],
    [13,33,11],
    [15,11,-24],
    [20,11,-24],
    [19,7,-25],
    [20,9,-25],
    [22,2,-27],
    [24,10,-26],
    [18,11,10],
    [24,36,1],
    [34,23,1],
    [37,23,1],
    [23,32,5],
    [43,34,0],
    [49,37,2],
    [36,40,3],
    [13,7,-13],
    [10,36,0],
    [17,15,-19],
    [39,44,10],
    [22,40,3],
    [39,40,3],
    [36,38,2],
    [11,15,-19],
    [17,50,13],
    [15,50,13],
    [22,22,-15],
    [36,34,5],
    [10,16,10],
    [14,3,-9],
    [10,6,0],
    [22,50,13],
    [23,35,2],
    [21,33,0],
    [22,33,0],
    [23,35,2],
    [24,34,0],
    [22,35,2],
    [23,35,2],
    [24,36,2],
    [23,35,2],
    [23,35,2],
    [10,22,0],
    [10,32,10],
    [10,36,11],
    [36,12,-6],
    [21,36,11],
    [21,35,0],
    [36,36,1],
    [36,36,0],
    [32,34,0],
    [33,37,2],
    [35,34,0],
    [32,34,0],
    [30,34,0],
    [37,37,2],
    [36,34,0],
    [17,34,0],
    [23,36,2],
    [37,34,0],
    [29,34,0],
    [44,34,0],
    [36,34,0],
    [36,37,2],
    [31,34,0],
    [36,45,10],
    [36,36,2],
    [25,37,2],
    [34,34,0],
    [36,36,2],
    [36,36,2],
    [50,36,2],
    [36,34,0],
    [37,34,0],
    [28,34,0],
    [13,50,13],
    [23,15,-19],
    [8,50,13],
    [19,8,-26],
    [10,6,-27],
    [10,15,-19],
    [25,23,1],
    [26,35,1],
    [21,23,1],
    [26,35,1],
    [21,23,1],
    [18,35,0],
    [24,34,11],
    [27,34,0],
    [13,33,0],
    [13,44,11],
    [26,34,0],
    [13,34,0],
    [40,22,0],
    [27,22,0],
    [24,23,1],
    [26,32,10],
    [26,32,10],
    [18,22,0],
    [18,23,1],
    [17,32,1],
    [27,23,1],
    [25,23,1],
    [35,23,1],
    [26,22,0],
    [25,33,11],
    [20,22,0],
    [25,2,-12],
    [49,2,-12],
    [21,10,-25],
    [21,5,-28],
    [20,6,-27]
  ]
