  cmex10: [
    [9,25,24],
    [7,25,24],
    [8,25,24],
    [5,25,24],
    [9,25,24],
    [6,25,24],
    [9,25,24],
    [6,25,24],
    [10,25,24],
    [10,25,24],
    [8,25,24],
    [8,25,24],
    [4,14,13],
    [9,14,13],
    [11,25,24],
    [11,25,24],
    [12,37,36],
    [9,37,36],
    [14,49,48],
    [11,49,48],
    [11,49,48],
    [6,49,48],
    [12,49,48],
    [7,49,48],
    [12,49,48],
    [7,49,48],
    [13,49,48],
    [13,49,48],
    [14,49,48],
    [13,49,48],
    [20,49,48],
    [20,49,48],
    [16,61,60],
    [12,61,60],
    [12,61,60],
    [7,61,60],
    [13,61,60],
    [8,61,60],
    [13,61,60],
    [8,61,60],
    [14,61,60],
    [14,61,60],
    [14,61,60],
    [14,61,60],
    [25,61,60],
    [25,61,60],
    [16,37,36],
    [16,37,36],
    [17,37,36],
    [12,37,36],
    [14,37,36],
    [7,37,36],
    [14,37,36],
    [7,37,36],
    [8,14,13],
    [7,14,13],
    [15,20,19],
    [11,20,19],
    [15,19,18],
    [11,19,18],
    [11,38,37],
    [15,38,37],
    [11,8,7],
    [8,14,13],
    [17,37,36],
    [12,37,36],
    [9,14,13],
    [12,14,13],
    [11,37,36],
    [10,37,36],
    [16,21,20],
    [22,29,28],
    [13,24,23],
    [19,46,45],
    [22,21,20],
    [30,29,28],
    [22,21,20],
    [30,29,28],
    [22,21,20],
    [30,29,28],
    [20,21,20],
    [18,21,20],
    [13,24,23],
    [16,21,20],
    [16,21,20],
    [16,21,20],
    [16,21,20],
    [16,21,20],
    [28,29,28],
    [25,29,28],
    [19,46,45],
    [22,29,28],
    [22,29,28],
    [22,29,28],
    [22,29,28],
    [22,29,28],
    [18,21,20],
    [25,29,28],
    [13,4,-11],
    [22,5,-11],
    [30,5,-11],
    [12,3,-12],
    [20,3,-12],
    [29,3,-12],
    [10,37,36],
    [5,37,36],
    [11,37,36],
    [7,37,36],
    [11,37,36],
    [7,37,36],
    [11,37,36],
    [11,37,36],
    [21,25,24],
    [21,37,36],
    [21,49,48],
    [21,61,60],
    [15,37,36],
    [15,14,13],
    [22,13,12],
    [11,14,13],
    [12,13,12],
    [12,13,12],
    [11,8,5],
    [11,8,5],
    [11,7,0],
    [11,7,0],
    [15,13,12],
    [15,13,12]
  ]
