  cmbx10: [
    [9,10,0],
    [13,10,0],
    [12,11,1],
    [11,10,0],
    [11,10,0],
    [13,10,0],
    [11,10,0],
    [12,10,0],
    [11,10,0],
    [12,10,0],
    [11,10,0],
    [11,10,0],
    [9,10,0],
    [9,10,0],
    [13,10,0],
    [13,10,0],
    [4,7,0],
    [5,10,3],
    [5,3,-7],
    [7,3,-7],
    [7,3,-7],
    [7,3,-7],
    [7,2,-7],
    [8,3,-7],
    [7,4,3],
    [8,11,1],
    [12,8,1],
    [13,8,1],
    [8,10,2],
    [15,10,0],
    [16,11,1],
    [12,12,1],
    [5,3,-3],
    [4,10,0],
    [7,6,-4],
    [13,13,3],
    [8,12,1],
    [13,12,1],
    [12,11,1],
    [4,6,-4],
    [6,15,4],
    [5,15,4],
    [7,7,-4],
    [12,11,2],
    [4,6,3],
    [5,2,-2],
    [4,3,0],
    [8,15,4],
    [8,11,1],
    [7,10,0],
    [8,10,0],
    [8,11,1],
    [8,10,0],
    [8,11,1],
    [8,11,1],
    [8,11,1],
    [8,11,1],
    [8,11,1],
    [4,7,0],
    [4,10,3],
    [4,10,3],
    [12,5,-1],
    [7,10,3],
    [7,10,0],
    [12,11,1],
    [12,10,0],
    [11,10,0],
    [11,11,1],
    [12,10,0],
    [11,10,0],
    [10,10,0],
    [12,11,1],
    [13,10,0],
    [6,10,0],
    [8,11,1],
    [12,10,0],
    [9,10,0],
    [15,10,0],
    [13,10,0],
    [12,11,1],
    [11,10,0],
    [12,13,3],
    [13,11,1],
    [9,11,1],
    [11,10,0],
    [12,11,1],
    [12,11,1],
    [17,11,1],
    [12,10,0],
    [12,10,0],
    [10,10,0],
    [5,15,4],
    [8,6,-4],
    [3,15,4],
    [7,3,-7],
    [4,3,-7],
    [4,6,-4],
    [8,8,1],
    [9,11,1],
    [7,8,1],
    [9,11,1],
    [7,8,1],
    [7,10,0],
    [8,10,3],
    [9,10,0],
    [4,10,0],
    [5,13,3],
    [9,10,0],
    [5,10,0],
    [14,7,0],
    [9,7,0],
    [8,8,1],
    [9,10,3],
    [9,10,3],
    [7,7,0],
    [6,8,1],
    [6,10,1],
    [9,8,1],
    [9,8,1],
    [12,8,1],
    [9,7,0],
    [9,10,3],
    [7,7,0],
    [9,2,-3],
    [17,2,-3],
    [7,3,-7],
    [7,2,-8],
    [7,3,-7]
  ]
