  cmr10: [
    [14,17,0],
    [19,18,0],
    [18,18,1],
    [16,18,0],
    [15,17,0],
    [18,17,0],
    [16,17,0],
    [18,17,0],
    [16,17,0],
    [18,17,0],
    [17,17,0],
    [16,17,0],
    [13,17,0],
    [13,17,0],
    [20,17,0],
    [20,17,0],
    [6,11,0],
    [7,16,5],
    [8,5,-12],
    [10,5,-12],
    [10,4,-12],
    [10,5,-12],
    [11,2,-13],
    [12,6,-12],
    [9,6,5],
    [12,18,1],
    [17,12,1],
    [18,12,1],
    [12,16,3],
    [21,17,0],
    [24,18,1],
    [18,20,2],
    [7,4,-6],
    [5,18,0],
    [9,8,-9],
    [19,22,5],
    [11,20,2],
    [19,20,2],
    [18,19,1],
    [5,8,-9],
    [8,24,6],
    [7,24,6],
    [11,11,-7],
    [18,16,2],
    [5,8,5],
    [7,2,-4],
    [5,3,0],
    [11,24,6],
    [12,17,1],
    [11,16,0],
    [11,16,0],
    [11,17,1],
    [12,17,0],
    [11,17,1],
    [11,17,1],
    [12,18,1],
    [11,17,1],
    [11,17,1],
    [5,11,0],
    [5,16,5],
    [5,18,6],
    [18,6,-3],
    [10,17,5],
    [10,17,0],
    [18,18,1],
    [18,18,0],
    [16,17,0],
    [16,18,1],
    [17,17,0],
    [16,17,0],
    [15,17,0],
    [18,18,1],
    [18,17,0],
    [8,17,0],
    [12,18,1],
    [18,17,0],
    [14,17,0],
    [22,17,0],
    [18,17,0],
    [18,18,1],
    [15,17,0],
    [18,22,5],
    [18,18,1],
    [12,18,1],
    [17,17,0],
    [18,18,1],
    [18,18,1],
    [25,18,1],
    [18,17,0],
    [18,17,0],
    [14,17,0],
    [7,24,6],
    [12,8,-9],
    [4,24,6],
    [10,5,-12],
    [5,4,-13],
    [5,8,-9],
    [12,12,1],
    [13,18,1],
    [10,12,1],
    [13,18,1],
    [10,12,1],
    [9,17,0],
    [12,16,5],
    [13,17,0],
    [6,17,0],
    [7,22,5],
    [13,17,0],
    [7,17,0],
    [20,11,0],
    [13,11,0],
    [12,12,1],
    [13,16,5],
    [13,16,5],
    [9,11,0],
    [9,12,1],
    [8,16,1],
    [13,12,1],
    [13,12,1],
    [17,12,1],
    [13,11,0],
    [13,16,5],
    [10,11,0],
    [12,1,-6],
    [24,1,-6],
    [11,5,-12],
    [10,4,-13],
    [10,4,-13]
  ]
