  cmr10: [
    [6,7,0],
    [8,8,0],
    [8,9,1],
    [7,8,0],
    [7,7,0],
    [8,7,0],
    [7,7,0],
    [8,8,0],
    [7,7,0],
    [8,7,0],
    [7,8,0],
    [7,8,0],
    [6,8,0],
    [6,8,0],
    [9,8,0],
    [9,8,0],
    [3,5,0],
    [4,8,3],
    [3,2,-5],
    [4,2,-5],
    [4,2,-5],
    [4,2,-5],
    [5,1,-5],
    [5,3,-5],
    [4,4,3],
    [5,9,1],
    [7,6,1],
    [8,6,1],
    [5,8,2],
    [9,7,0],
    [10,9,1],
    [8,9,1],
    [3,2,-2],
    [2,8,0],
    [4,4,-3],
    [8,9,2],
    [5,9,1],
    [8,9,1],
    [8,9,1],
    [3,4,-3],
    [4,11,3],
    [3,11,3],
    [5,5,-3],
    [8,7,1],
    [3,4,2],
    [3,2,-1],
    [2,2,0],
    [5,11,3],
    [5,8,1],
    [5,7,0],
    [5,7,0],
    [5,8,1],
    [5,7,0],
    [5,8,1],
    [5,8,1],
    [5,8,1],
    [5,8,1],
    [5,8,1],
    [2,5,0],
    [2,7,2],
    [2,8,3],
    [8,3,-1],
    [5,8,3],
    [5,8,0],
    [8,9,1],
    [8,8,0],
    [7,7,0],
    [7,9,1],
    [8,7,0],
    [7,7,0],
    [7,7,0],
    [8,9,1],
    [8,7,0],
    [4,7,0],
    [5,8,1],
    [8,7,0],
    [6,7,0],
    [9,7,0],
    [8,7,0],
    [8,9,1],
    [7,7,0],
    [8,10,2],
    [8,8,1],
    [5,9,1],
    [7,7,0],
    [8,8,1],
    [8,8,1],
    [11,8,1],
    [8,7,0],
    [8,7,0],
    [6,7,0],
    [3,11,3],
    [5,4,-3],
    [2,11,3],
    [4,2,-5],
    [2,2,-5],
    [2,4,-3],
    [5,6,1],
    [6,8,1],
    [5,6,1],
    [6,8,1],
    [5,6,1],
    [4,8,0],
    [5,8,3],
    [6,7,0],
    [3,7,0],
    [4,10,3],
    [6,7,0],
    [3,7,0],
    [9,5,0],
    [6,5,0],
    [5,6,1],
    [6,7,2],
    [6,7,2],
    [4,5,0],
    [4,6,1],
    [4,8,1],
    [6,6,1],
    [6,6,1],
    [8,6,1],
    [6,5,0],
    [6,8,3],
    [5,5,0],
    [5,1,-2],
    [10,1,-2],
    [5,2,-5],
    [5,2,-5],
    [4,2,-5]
  ]
