  cmex10: [
    [8,21,20],
    [6,21,20],
    [7,21,20],
    [4,21,20],
    [8,21,20],
    [5,21,20],
    [8,21,20],
    [5,21,20],
    [8,21,20],
    [8,21,20],
    [7,21,20],
    [7,21,20],
    [4,12,11],
    [7,12,11],
    [9,21,20],
    [9,21,20],
    [10,31,30],
    [8,31,30],
    [12,42,41],
    [9,42,41],
    [9,42,41],
    [5,42,41],
    [10,42,41],
    [6,42,41],
    [10,42,41],
    [6,42,41],
    [11,42,41],
    [11,42,41],
    [12,42,41],
    [11,42,41],
    [17,42,41],
    [17,42,41],
    [13,52,51],
    [10,52,51],
    [10,52,51],
    [6,52,51],
    [11,52,51],
    [7,52,51],
    [11,52,51],
    [7,52,51],
    [12,52,51],
    [12,52,51],
    [12,52,51],
    [12,52,51],
    [21,52,51],
    [21,52,51],
    [13,31,30],
    [13,31,30],
    [15,32,31],
    [10,32,31],
    [12,31,30],
    [6,31,30],
    [12,31,30],
    [6,31,30],
    [7,12,11],
    [6,12,11],
    [13,17,16],
    [9,17,16],
    [13,17,16],
    [9,17,16],
    [9,32,31],
    [13,32,31],
    [9,7,6],
    [7,12,11],
    [15,31,30],
    [10,31,30],
    [7,12,11],
    [10,12,11],
    [9,31,30],
    [9,31,30],
    [14,18,17],
    [18,25,24],
    [11,20,19],
    [17,39,38],
    [18,18,17],
    [25,25,24],
    [18,18,17],
    [25,25,24],
    [18,18,17],
    [25,25,24],
    [17,18,17],
    [16,18,17],
    [11,20,19],
    [14,18,17],
    [14,18,17],
    [14,18,17],
    [14,18,17],
    [14,18,17],
    [24,25,24],
    [21,25,24],
    [17,39,38],
    [18,25,24],
    [18,25,24],
    [18,25,24],
    [18,25,24],
    [18,25,24],
    [16,18,17],
    [21,25,24],
    [11,4,-9],
    [19,5,-9],
    [26,5,-9],
    [10,3,-10],
    [17,3,-10],
    [25,3,-10],
    [8,31,30],
    [5,31,30],
    [9,31,30],
    [6,31,30],
    [9,31,30],
    [6,31,30],
    [10,31,30],
    [10,31,30],
    [18,21,20],
    [18,31,30],
    [18,42,41],
    [18,52,51],
    [13,32,31],
    [13,12,11],
    [19,11,10],
    [9,12,11],
    [10,12,11],
    [10,12,11],
    [9,7,4],
    [10,7,4],
    [9,6,0],
    [10,6,0],
    [13,12,11],
    [13,12,11]
  ]
