  cmti10: [
    [25,24,0],
    [26,25,0],
    [27,25,1],
    [22,25,0],
    [26,24,0],
    [29,24,0],
    [27,24,0],
    [29,24,0],
    [25,24,0],
    [29,24,0],
    [26,24,0],
    [27,31,7],
    [22,31,7],
    [23,31,7],
    [33,31,7],
    [34,31,7],
    [12,17,1],
    [13,23,7],
    [15,7,-17],
    [19,7,-17],
    [19,5,-17],
    [20,7,-17],
    [20,2,-19],
    [23,7,-18],
    [12,8,7],
    [21,31,7],
    [25,17,1],
    [25,17,1],
    [19,23,4],
    [33,24,0],
    [36,25,1],
    [28,29,3],
    [12,5,-9],
    [13,25,0],
    [18,11,-13],
    [29,31,7],
    [24,25,1],
    [29,28,2],
    [28,26,1],
    [13,11,-13],
    [18,35,9],
    [13,35,9],
    [20,16,-10],
    [26,21,2],
    [8,11,7],
    [12,3,-6],
    [8,4,0],
    [21,35,9],
    [19,24,1],
    [16,23,0],
    [19,24,1],
    [20,24,1],
    [17,30,7],
    [20,24,1],
    [20,24,1],
    [22,24,1],
    [19,24,1],
    [19,24,1],
    [11,15,0],
    [11,22,7],
    [11,25,8],
    [27,9,-4],
    [16,25,8],
    [19,25,0],
    [27,25,1],
    [24,25,0],
    [25,24,0],
    [28,25,1],
    [27,24,0],
    [26,24,0],
    [25,24,0],
    [28,25,1],
    [29,24,0],
    [18,24,0],
    [22,25,1],
    [30,24,0],
    [22,24,0],
    [35,24,0],
    [29,24,0],
    [27,25,1],
    [25,24,0],
    [27,31,7],
    [25,25,1],
    [22,25,1],
    [28,24,0],
    [29,25,1],
    [30,25,1],
    [39,25,1],
    [29,24,0],
    [30,24,0],
    [24,24,0],
    [16,35,9],
    [21,11,-13],
    [14,35,9],
    [18,6,-18],
    [13,4,-19],
    [13,11,-13],
    [19,17,1],
    [16,25,1],
    [16,17,1],
    [20,25,1],
    [16,17,1],
    [17,31,7],
    [17,23,7],
    [19,25,1],
    [12,24,1],
    [15,30,7],
    [18,25,1],
    [11,25,1],
    [29,17,1],
    [20,17,1],
    [18,17,1],
    [18,23,7],
    [17,23,7],
    [17,17,1],
    [15,17,1],
    [13,23,1],
    [20,17,1],
    [17,17,1],
    [24,17,1],
    [18,17,1],
    [18,23,7],
    [16,17,1],
    [19,2,-8],
    [36,2,-8],
    [20,7,-17],
    [20,4,-19],
    [19,4,-19]
  ]
