  cmsy10: [
    [9,2,-2],
    [3,2,-2],
    [8,6,0],
    [6,6,0],
    [9,8,1],
    [6,6,0],
    [9,8,0],
    [9,8,2],
    [9,8,1],
    [9,8,1],
    [9,8,1],
    [9,8,1],
    [9,8,1],
    [12,12,3],
    [6,6,0],
    [6,6,0],
    [9,6,0],
    [9,6,0],
    [9,10,2],
    [9,10,2],
    [9,10,2],
    [9,10,2],
    [9,10,2],
    [9,10,2],
    [9,4,-1],
    [9,6,0],
    [9,8,1],
    [9,8,1],
    [12,8,1],
    [12,8,1],
    [9,8,1],
    [9,8,1],
    [12,6,0],
    [12,6,0],
    [6,12,3],
    [6,12,3],
    [12,6,0],
    [12,12,3],
    [12,12,3],
    [9,6,0],
    [12,8,1],
    [12,8,1],
    [7,12,3],
    [7,12,3],
    [12,8,1],
    [12,12,3],
    [12,12,3],
    [9,7,1],
    [4,7,0],
    [12,7,1],
    [7,8,1],
    [7,8,1],
    [10,9,0],
    [10,9,3],
    [8,12,3],
    [2,6,0],
    [7,10,1],
    [6,9,0],
    [8,4,-1],
    [6,11,1],
    [9,10,1],
    [9,10,1],
    [9,8,0],
    [9,8,0],
    [7,9,0],
    [10,10,1],
    [8,10,1],
    [7,10,1],
    [10,9,0],
    [7,10,1],
    [10,10,1],
    [8,11,2],
    [10,10,1],
    [9,9,0],
    [11,11,2],
    [9,10,1],
    [8,10,1],
    [14,10,1],
    [13,11,1],
    [10,10,1],
    [9,10,1],
    [10,11,2],
    [11,10,1],
    [8,10,1],
    [10,9,0],
    [10,10,1],
    [8,10,1],
    [13,10,1],
    [10,9,0],
    [9,11,2],
    [10,9,0],
    [8,9,1],
    [8,9,1],
    [8,9,1],
    [8,9,1],
    [8,9,1],
    [7,9,0],
    [7,9,0],
    [6,12,3],
    [4,12,3],
    [6,12,3],
    [4,12,3],
    [6,12,3],
    [6,12,3],
    [4,12,3],
    [4,12,3],
    [2,12,3],
    [5,12,3],
    [6,14,4],
    [7,14,4],
    [6,12,3],
    [3,8,1],
    [11,13,12],
    [9,9,0],
    [10,10,1],
    [6,12,3],
    [8,8,0],
    [8,8,0],
    [9,10,2],
    [9,10,2],
    [5,12,3],
    [5,12,3],
    [5,12,3],
    [7,12,3],
    [9,11,2],
    [9,11,2],
    [9,10,1],
    [9,11,2]
  ]
