  cmbx10: [
    [27,28,0],
    [37,29,0],
    [34,30,1],
    [32,29,0],
    [30,28,0],
    [36,28,0],
    [32,29,0],
    [34,29,0],
    [32,29,0],
    [34,29,0],
    [32,29,0],
    [31,29,0],
    [25,29,0],
    [25,29,0],
    [38,29,0],
    [38,29,0],
    [12,19,0],
    [14,28,9],
    [14,9,-20],
    [19,9,-20],
    [19,6,-21],
    [20,9,-20],
    [21,3,-22],
    [23,8,-21],
    [19,10,9],
    [24,30,1],
    [33,20,1],
    [36,20,1],
    [23,28,5],
    [42,29,0],
    [47,30,1],
    [34,34,3],
    [14,6,-11],
    [11,29,0],
    [19,15,-14],
    [37,37,8],
    [21,34,3],
    [37,34,3],
    [35,30,1],
    [11,15,-14],
    [16,42,11],
    [14,42,11],
    [21,19,-12],
    [34,32,6],
    [11,15,8],
    [14,5,-7],
    [10,7,0],
    [21,42,11],
    [22,28,1],
    [21,27,0],
    [22,27,0],
    [22,28,1],
    [23,27,0],
    [22,28,1],
    [22,28,1],
    [23,29,1],
    [22,28,1],
    [22,28,1],
    [10,19,0],
    [10,27,8],
    [11,30,9],
    [34,13,-4],
    [20,30,9],
    [20,29,0],
    [34,30,1],
    [34,29,0],
    [31,29,0],
    [32,30,1],
    [34,29,0],
    [30,28,0],
    [28,28,0],
    [35,30,1],
    [36,29,0],
    [17,29,0],
    [22,30,1],
    [35,29,0],
    [27,29,0],
    [44,29,0],
    [36,29,0],
    [33,30,1],
    [30,29,0],
    [33,37,8],
    [36,30,1],
    [24,30,1],
    [32,28,0],
    [35,30,1],
    [35,30,1],
    [48,30,1],
    [35,29,0],
    [35,29,0],
    [27,29,0],
    [13,42,11],
    [24,15,-14],
    [8,42,11],
    [19,8,-21],
    [10,7,-22],
    [10,15,-14],
    [23,20,1],
    [25,30,1],
    [20,20,1],
    [25,30,1],
    [21,20,1],
    [18,29,0],
    [23,28,9],
    [26,29,0],
    [12,29,0],
    [14,38,9],
    [25,29,0],
    [13,29,0],
    [39,19,0],
    [26,19,0],
    [23,20,1],
    [25,27,8],
    [25,27,8],
    [19,19,0],
    [18,20,1],
    [16,28,1],
    [26,20,1],
    [24,20,1],
    [33,20,1],
    [24,19,0],
    [24,28,9],
    [19,19,0],
    [24,2,-10],
    [48,2,-10],
    [21,9,-21],
    [20,5,-24],
    [20,7,-22]
  ]
