  cmti10: [
    [17,17,0],
    [19,18,0],
    [19,18,1],
    [16,18,0],
    [19,17,0],
    [21,17,0],
    [19,17,0],
    [20,17,0],
    [18,17,0],
    [20,17,0],
    [19,17,0],
    [20,22,5],
    [16,22,5],
    [17,22,5],
    [23,22,5],
    [24,22,5],
    [8,12,1],
    [9,16,5],
    [11,5,-12],
    [14,5,-12],
    [13,4,-12],
    [14,5,-12],
    [14,2,-13],
    [17,6,-12],
    [9,6,5],
    [15,22,5],
    [18,12,1],
    [18,12,1],
    [14,16,3],
    [23,17,0],
    [26,18,1],
    [20,20,2],
    [9,4,-6],
    [9,18,0],
    [13,8,-9],
    [20,22,5],
    [17,18,1],
    [21,20,2],
    [20,19,1],
    [9,8,-9],
    [13,24,6],
    [10,24,6],
    [14,11,-7],
    [19,16,2],
    [6,8,5],
    [9,2,-4],
    [6,3,0],
    [15,24,6],
    [14,17,1],
    [12,16,0],
    [14,17,1],
    [14,17,1],
    [12,21,5],
    [14,17,1],
    [14,17,1],
    [15,17,1],
    [14,17,1],
    [14,17,1],
    [8,11,0],
    [8,16,5],
    [8,18,6],
    [19,6,-3],
    [11,18,6],
    [14,18,0],
    [19,18,1],
    [17,18,0],
    [18,17,0],
    [20,18,1],
    [19,17,0],
    [18,17,0],
    [18,17,0],
    [20,18,1],
    [21,17,0],
    [13,17,0],
    [15,18,1],
    [21,17,0],
    [15,17,0],
    [25,17,0],
    [21,17,0],
    [19,18,1],
    [18,17,0],
    [19,22,5],
    [18,18,1],
    [16,18,1],
    [20,17,0],
    [21,18,1],
    [21,18,1],
    [27,18,1],
    [20,17,0],
    [21,17,0],
    [17,17,0],
    [11,24,6],
    [15,8,-9],
    [10,24,6],
    [13,5,-12],
    [9,4,-13],
    [9,8,-9],
    [13,12,1],
    [12,18,1],
    [12,12,1],
    [14,18,1],
    [12,12,1],
    [12,22,5],
    [12,16,5],
    [13,18,1],
    [8,17,1],
    [10,21,5],
    [13,18,1],
    [8,18,1],
    [21,12,1],
    [15,12,1],
    [13,12,1],
    [13,16,5],
    [12,16,5],
    [12,12,1],
    [11,12,1],
    [9,17,1],
    [14,12,1],
    [12,12,1],
    [17,12,1],
    [13,12,1],
    [13,16,5],
    [12,12,1],
    [14,1,-6],
    [25,1,-6],
    [14,5,-12],
    [14,4,-13],
    [14,4,-13]
  ]
