  cmex10: [
    [21,59,57],
    [15,59,57],
    [20,59,57],
    [11,59,57],
    [22,59,57],
    [14,59,57],
    [22,59,57],
    [14,59,57],
    [23,59,57],
    [23,59,57],
    [20,59,57],
    [19,59,57],
    [10,33,31],
    [21,33,31],
    [26,59,57],
    [26,59,57],
    [28,89,87],
    [21,89,87],
    [35,118,116],
    [26,118,116],
    [26,118,116],
    [14,118,116],
    [28,118,116],
    [17,118,116],
    [28,118,116],
    [17,118,116],
    [31,118,116],
    [31,118,116],
    [32,118,116],
    [31,118,116],
    [49,118,116],
    [49,118,116],
    [38,147,145],
    [28,147,145],
    [28,147,145],
    [16,147,145],
    [31,147,145],
    [18,147,145],
    [31,147,145],
    [18,147,145],
    [33,147,145],
    [33,147,145],
    [35,148,146],
    [33,148,146],
    [60,147,145],
    [60,147,145],
    [37,89,87],
    [37,89,87],
    [42,89,87],
    [29,89,87],
    [33,89,87],
    [17,89,87],
    [33,89,87],
    [17,89,87],
    [20,31,30],
    [17,31,30],
    [36,46,45],
    [25,46,45],
    [36,46,45],
    [25,46,45],
    [25,90,89],
    [36,90,89],
    [25,17,16],
    [18,31,30],
    [42,90,87],
    [29,90,87],
    [20,31,30],
    [29,31,30],
    [26,89,87],
    [25,89,87],
    [39,50,49],
    [52,70,69],
    [30,56,55],
    [47,110,109],
    [52,50,49],
    [72,70,69],
    [52,50,49],
    [72,70,69],
    [52,50,49],
    [72,70,69],
    [49,50,49],
    [44,50,49],
    [30,56,55],
    [39,50,49],
    [39,50,49],
    [39,50,49],
    [39,50,49],
    [39,50,49],
    [68,70,69],
    [60,70,69],
    [47,110,109],
    [52,70,69],
    [52,70,69],
    [52,70,69],
    [52,70,69],
    [52,70,69],
    [44,50,49],
    [60,70,69],
    [29,10,-27],
    [51,10,-28],
    [72,10,-28],
    [28,7,-29],
    [49,7,-30],
    [71,7,-30],
    [23,89,87],
    [12,89,87],
    [25,89,87],
    [15,89,87],
    [25,89,87],
    [15,89,87],
    [27,89,87],
    [27,89,87],
    [50,59,57],
    [50,89,87],
    [50,118,116],
    [50,148,146],
    [37,90,89],
    [37,32,31],
    [53,31,29],
    [26,31,30],
    [28,31,30],
    [28,31,30],
    [25,17,11],
    [25,17,11],
    [25,17,0],
    [25,17,0],
    [36,31,30],
    [36,31,30]
  ]
