  cmbx10: [
    [32,34,0],
    [45,35,0],
    [41,36,1],
    [38,35,0],
    [36,34,0],
    [43,34,0],
    [38,34,0],
    [41,35,0],
    [38,34,0],
    [41,34,0],
    [39,35,0],
    [37,35,0],
    [30,35,0],
    [30,35,0],
    [46,35,0],
    [46,35,0],
    [15,23,0],
    [17,33,10],
    [17,11,-24],
    [23,11,-24],
    [22,7,-25],
    [23,10,-24],
    [25,3,-27],
    [28,9,-26],
    [22,11,10],
    [28,36,1],
    [40,24,1],
    [43,24,1],
    [27,34,6],
    [50,34,0],
    [56,36,1],
    [41,40,3],
    [16,7,-13],
    [13,35,0],
    [23,18,-16],
    [44,44,10],
    [25,40,3],
    [44,40,3],
    [41,36,1],
    [13,18,-16],
    [19,50,13],
    [17,50,13],
    [25,22,-15],
    [41,39,7],
    [13,18,10],
    [16,6,-8],
    [12,8,0],
    [25,50,13],
    [26,34,1],
    [25,33,0],
    [26,33,0],
    [26,34,1],
    [27,33,0],
    [26,34,1],
    [26,34,1],
    [28,35,1],
    [26,34,1],
    [26,34,1],
    [12,22,0],
    [12,32,10],
    [13,36,11],
    [41,15,-5],
    [24,35,10],
    [24,35,0],
    [41,36,1],
    [41,35,0],
    [37,34,0],
    [38,36,1],
    [41,34,0],
    [36,34,0],
    [34,34,0],
    [42,36,1],
    [43,34,0],
    [20,34,0],
    [26,35,1],
    [42,34,0],
    [32,34,0],
    [52,34,0],
    [43,34,0],
    [40,36,1],
    [36,34,0],
    [40,45,10],
    [43,35,1],
    [29,36,1],
    [38,34,0],
    [42,35,1],
    [42,35,1],
    [58,35,1],
    [41,34,0],
    [42,34,0],
    [32,34,0],
    [15,50,13],
    [28,18,-16],
    [10,50,13],
    [22,9,-25],
    [12,9,-26],
    [12,18,-16],
    [28,24,1],
    [30,35,1],
    [24,24,1],
    [30,35,1],
    [25,24,1],
    [22,35,0],
    [28,33,10],
    [31,34,0],
    [15,35,0],
    [17,45,10],
    [29,34,0],
    [15,34,0],
    [46,23,0],
    [31,23,0],
    [27,24,1],
    [30,33,10],
    [30,33,10],
    [22,23,0],
    [21,24,1],
    [19,33,1],
    [31,24,1],
    [29,23,1],
    [40,23,1],
    [29,22,0],
    [29,32,10],
    [23,22,0],
    [29,3,-12],
    [57,3,-12],
    [25,10,-25],
    [24,6,-28],
    [24,9,-26]
  ]
