  cmbx10: [
    [11,12,0],
    [16,12,0],
    [15,13,1],
    [13,12,0],
    [13,12,0],
    [15,12,0],
    [14,12,0],
    [15,12,0],
    [14,12,0],
    [15,12,0],
    [14,12,0],
    [13,12,0],
    [11,12,0],
    [11,12,0],
    [16,12,0],
    [16,12,0],
    [5,8,0],
    [6,12,4],
    [6,4,-8],
    [8,4,-8],
    [8,4,-8],
    [8,4,-8],
    [9,2,-9],
    [10,3,-9],
    [8,5,4],
    [10,13,1],
    [14,9,1],
    [15,9,1],
    [10,12,2],
    [18,12,0],
    [20,13,1],
    [15,15,2],
    [6,3,-4],
    [5,12,0],
    [8,7,-5],
    [16,16,4],
    [9,14,1],
    [16,14,1],
    [15,13,1],
    [5,7,-5],
    [7,18,5],
    [6,18,5],
    [9,8,-5],
    [15,14,3],
    [5,7,4],
    [6,3,-2],
    [5,3,0],
    [9,18,5],
    [9,13,1],
    [9,12,0],
    [9,12,0],
    [9,13,1],
    [10,12,0],
    [9,13,1],
    [9,13,1],
    [10,13,1],
    [9,13,1],
    [9,13,1],
    [5,8,0],
    [5,12,4],
    [5,13,4],
    [15,6,-1],
    [9,13,4],
    [9,12,0],
    [15,13,1],
    [15,12,0],
    [13,12,0],
    [14,13,1],
    [14,12,0],
    [13,12,0],
    [12,12,0],
    [15,13,1],
    [15,12,0],
    [7,12,0],
    [9,13,1],
    [15,12,0],
    [11,12,0],
    [18,12,0],
    [15,12,0],
    [14,13,1],
    [13,12,0],
    [14,16,4],
    [15,13,1],
    [10,13,1],
    [13,12,0],
    [15,13,1],
    [15,13,1],
    [20,13,1],
    [15,12,0],
    [15,12,0],
    [11,12,0],
    [5,18,5],
    [10,7,-5],
    [4,18,5],
    [8,3,-9],
    [5,3,-9],
    [5,7,-5],
    [10,9,1],
    [11,13,1],
    [9,9,1],
    [11,13,1],
    [9,9,1],
    [8,12,0],
    [10,12,4],
    [11,12,0],
    [5,12,0],
    [6,16,4],
    [10,12,0],
    [5,12,0],
    [16,8,0],
    [11,8,0],
    [10,9,1],
    [11,12,4],
    [11,12,4],
    [8,8,0],
    [8,9,1],
    [7,12,1],
    [11,9,1],
    [10,9,1],
    [14,9,1],
    [10,8,0],
    [10,12,4],
    [8,8,0],
    [10,1,-4],
    [20,1,-4],
    [9,5,-8],
    [9,3,-9],
    [8,3,-9]
  ]
