  cmmi10: [
    [9,9,0],
    [10,9,0],
    [9,10,1],
    [8,9,0],
    [10,9,0],
    [11,9,0],
    [10,9,0],
    [9,9,0],
    [8,9,0],
    [9,9,0],
    [10,9,0],
    [8,7,1],
    [8,12,3],
    [7,9,3],
    [6,10,1],
    [5,7,1],
    [6,12,3],
    [6,9,3],
    [6,10,1],
    [4,7,1],
    [7,7,1],
    [7,10,1],
    [7,9,3],
    [7,6,0],
    [6,12,3],
    [7,7,1],
    [7,9,3],
    [7,7,1],
    [7,7,1],
    [7,7,1],
    [7,12,3],
    [8,9,3],
    [8,12,3],
    [8,7,1],
    [6,7,1],
    [7,10,1],
    [10,7,1],
    [7,9,3],
    [5,8,2],
    [8,9,3],
    [12,5,-2],
    [12,5,1],
    [12,5,-2],
    [12,5,1],
    [3,4,-2],
    [3,4,-2],
    [6,8,1],
    [6,8,1],
    [6,7,1],
    [6,6,0],
    [6,6,0],
    [6,9,3],
    [6,9,3],
    [6,9,3],
    [6,9,1],
    [6,9,3],
    [6,9,1],
    [6,9,3],
    [3,2,0],
    [3,5,3],
    [9,8,1],
    [6,12,3],
    [9,8,1],
    [6,6,0],
    [7,10,1],
    [9,9,0],
    [10,9,0],
    [10,10,1],
    [10,9,0],
    [10,9,0],
    [10,9,0],
    [10,10,1],
    [11,9,0],
    [6,9,0],
    [8,10,1],
    [11,9,0],
    [8,9,0],
    [13,9,0],
    [11,9,0],
    [9,10,1],
    [10,9,0],
    [9,12,3],
    [10,10,1],
    [8,10,1],
    [9,9,0],
    [10,10,1],
    [10,10,1],
    [13,10,1],
    [11,9,0],
    [10,9,0],
    [9,9,0],
    [4,10,1],
    [4,12,3],
    [4,12,3],
    [12,4,-1],
    [12,4,-1],
    [5,10,1],
    [6,7,1],
    [5,10,1],
    [6,7,1],
    [7,10,1],
    [6,7,1],
    [7,12,3],
    [6,9,3],
    [7,10,1],
    [4,9,1],
    [6,11,3],
    [7,10,1],
    [4,10,1],
    [11,7,1],
    [7,7,1],
    [6,7,1],
    [7,9,3],
    [6,9,3],
    [6,7,1],
    [6,7,1],
    [4,9,1],
    [7,7,1],
    [6,7,1],
    [9,7,1],
    [7,7,1],
    [6,9,3],
    [6,7,1],
    [4,7,1],
    [6,9,3],
    [8,9,3],
    [8,3,-6],
    [8,2,-6]
  ]
