  cmex10: [
    [25,72,69],
    [18,72,69],
    [24,72,69],
    [13,72,69],
    [27,72,69],
    [16,72,69],
    [27,72,69],
    [16,72,69],
    [28,72,69],
    [28,72,69],
    [24,72,69],
    [22,72,69],
    [12,39,37],
    [25,39,37],
    [31,72,69],
    [31,72,69],
    [34,107,104],
    [25,107,104],
    [42,143,140],
    [32,143,140],
    [31,143,140],
    [17,143,140],
    [34,143,140],
    [20,143,140],
    [34,143,140],
    [20,143,140],
    [37,143,140],
    [37,143,140],
    [39,143,140],
    [37,143,140],
    [59,143,140],
    [59,143,140],
    [45,178,175],
    [33,178,175],
    [34,178,175],
    [19,178,175],
    [37,178,175],
    [22,178,175],
    [37,178,175],
    [22,178,175],
    [39,178,175],
    [39,178,175],
    [42,178,175],
    [40,178,175],
    [73,178,175],
    [73,178,175],
    [45,107,104],
    [45,107,104],
    [50,108,105],
    [35,108,105],
    [39,107,104],
    [21,107,104],
    [39,107,104],
    [21,107,104],
    [24,37,36],
    [21,37,36],
    [43,55,54],
    [30,55,54],
    [43,55,54],
    [30,55,54],
    [30,108,107],
    [43,108,107],
    [30,20,19],
    [21,37,36],
    [50,107,104],
    [35,107,104],
    [24,37,36],
    [35,37,36],
    [31,107,104],
    [30,107,104],
    [46,60,59],
    [63,84,83],
    [36,67,66],
    [56,133,132],
    [63,60,59],
    [86,84,83],
    [63,60,59],
    [86,84,83],
    [63,60,59],
    [86,84,83],
    [59,60,59],
    [53,60,59],
    [36,67,66],
    [46,60,59],
    [46,60,59],
    [46,60,59],
    [46,60,59],
    [46,60,59],
    [82,84,83],
    [73,84,83],
    [56,133,132],
    [63,84,83],
    [63,84,83],
    [63,84,83],
    [63,84,83],
    [63,84,83],
    [53,60,59],
    [73,84,83],
    [35,11,-33],
    [61,13,-33],
    [87,13,-33],
    [33,8,-35],
    [59,9,-36],
    [86,9,-36],
    [27,107,104],
    [15,107,104],
    [31,107,104],
    [18,107,104],
    [31,107,104],
    [18,107,104],
    [33,107,104],
    [33,107,104],
    [61,72,69],
    [61,107,104],
    [61,143,140],
    [61,178,175],
    [44,109,107],
    [44,39,37],
    [64,38,35],
    [31,37,36],
    [33,37,36],
    [33,37,36],
    [30,21,13],
    [29,21,13],
    [30,20,0],
    [29,20,0],
    [43,37,36],
    [43,37,36]
  ]
