  cmti10: [
    [13,12,0],
    [13,13,0],
    [14,13,1],
    [11,13,0],
    [13,12,0],
    [15,12,0],
    [14,12,0],
    [15,12,0],
    [13,12,0],
    [15,12,0],
    [13,12,0],
    [14,16,4],
    [12,16,4],
    [12,16,4],
    [17,16,4],
    [18,16,4],
    [6,9,1],
    [7,12,4],
    [8,4,-8],
    [10,4,-8],
    [10,3,-8],
    [10,4,-8],
    [10,2,-9],
    [12,4,-9],
    [6,5,4],
    [11,16,4],
    [13,9,1],
    [13,9,1],
    [10,12,2],
    [17,12,0],
    [18,13,1],
    [14,15,2],
    [6,3,-4],
    [7,13,0],
    [9,6,-6],
    [15,16,4],
    [12,13,1],
    [15,14,1],
    [14,14,1],
    [7,6,-6],
    [9,18,5],
    [7,18,5],
    [10,8,-5],
    [13,11,1],
    [4,6,4],
    [6,2,-3],
    [4,2,0],
    [11,18,5],
    [10,13,1],
    [8,12,0],
    [10,13,1],
    [10,13,1],
    [9,16,4],
    [10,13,1],
    [10,13,1],
    [11,13,1],
    [10,13,1],
    [10,13,1],
    [6,8,0],
    [6,12,4],
    [6,13,4],
    [14,5,-2],
    [8,13,4],
    [10,13,0],
    [14,13,1],
    [12,13,0],
    [13,12,0],
    [14,13,1],
    [14,12,0],
    [13,12,0],
    [13,12,0],
    [14,13,1],
    [15,12,0],
    [9,12,0],
    [11,13,1],
    [15,12,0],
    [11,12,0],
    [18,12,0],
    [15,12,0],
    [14,13,1],
    [13,12,0],
    [14,16,4],
    [13,13,1],
    [11,13,1],
    [14,12,0],
    [15,13,1],
    [15,13,1],
    [20,13,1],
    [15,12,0],
    [15,12,0],
    [12,12,0],
    [8,18,5],
    [11,6,-6],
    [8,18,5],
    [9,3,-9],
    [7,3,-9],
    [7,6,-6],
    [10,9,1],
    [8,13,1],
    [8,9,1],
    [10,13,1],
    [8,9,1],
    [9,16,4],
    [9,12,4],
    [10,13,1],
    [6,13,1],
    [8,16,4],
    [9,13,1],
    [6,13,1],
    [15,9,1],
    [10,9,1],
    [9,9,1],
    [9,12,4],
    [9,12,4],
    [9,9,1],
    [8,9,1],
    [7,12,1],
    [10,9,1],
    [9,9,1],
    [12,9,1],
    [9,9,1],
    [9,12,4],
    [8,9,1],
    [10,1,-4],
    [18,1,-4],
    [10,4,-8],
    [10,3,-9],
    [10,3,-9]
  ]
