  cmmi10: [
    [43,41,0],
    [47,43,0],
    [44,44,2],
    [40,43,0],
    [46,40,0],
    [52,41,0],
    [48,41,0],
    [42,42,0],
    [38,41,0],
    [41,41,0],
    [47,42,0],
    [36,28,1],
    [35,54,12],
    [33,40,13],
    [27,43,1],
    [23,27,1],
    [28,55,13],
    [30,40,13],
    [27,43,1],
    [20,28,1],
    [33,28,1],
    [33,42,1],
    [34,40,13],
    [31,27,0],
    [27,55,13],
    [34,27,1],
    [30,40,13],
    [34,27,1],
    [31,27,1],
    [31,28,1],
    [34,54,13],
    [36,40,13],
    [38,54,13],
    [36,28,1],
    [26,29,2],
    [34,43,1],
    [49,27,1],
    [30,39,12],
    [25,34,7],
    [37,40,13],
    [56,18,-13],
    [56,17,1],
    [56,18,-13],
    [56,17,1],
    [14,15,-13],
    [14,15,-13],
    [28,31,1],
    [28,31,1],
    [28,29,2],
    [25,27,0],
    [27,27,0],
    [27,40,13],
    [28,40,12],
    [27,40,13],
    [27,42,2],
    [29,41,13],
    [27,42,2],
    [27,40,13],
    [12,7,0],
    [12,19,12],
    [41,35,3],
    [27,60,15],
    [41,35,3],
    [30,29,0],
    [34,45,2],
    [43,43,0],
    [45,41,0],
    [45,44,2],
    [48,41,0],
    [46,41,0],
    [45,41,0],
    [45,44,2],
    [52,41,0],
    [30,41,0],
    [38,43,2],
    [53,41,0],
    [38,41,0],
    [62,41,0],
    [52,41,0],
    [44,44,2],
    [45,41,0],
    [44,54,12],
    [45,43,2],
    [39,44,2],
    [42,40,0],
    [45,43,2],
    [46,43,2],
    [62,43,2],
    [51,41,0],
    [45,41,0],
    [43,41,0],
    [20,47,2],
    [19,56,13],
    [20,56,13],
    [56,15,-7],
    [56,16,-7],
    [24,43,1],
    [30,28,1],
    [25,42,1],
    [26,28,1],
    [31,42,1],
    [26,28,1],
    [33,55,13],
    [28,40,13],
    [33,42,1],
    [18,40,1],
    [25,52,13],
    [30,42,1],
    [16,42,1],
    [51,28,1],
    [34,28,1],
    [28,28,1],
    [31,39,12],
    [27,39,12],
    [26,28,1],
    [25,28,1],
    [20,38,1],
    [33,28,1],
    [28,28,1],
    [41,28,1],
    [32,28,1],
    [29,40,13],
    [28,28,1],
    [18,28,1],
    [23,40,13],
    [37,40,13],
    [37,13,-30],
    [39,9,-31]
  ]
