  cmbx10: [
    [13,14,0],
    [18,14,0],
    [17,15,1],
    [16,14,0],
    [15,14,0],
    [18,14,0],
    [16,14,0],
    [17,14,0],
    [16,14,0],
    [17,14,0],
    [16,14,0],
    [15,14,0],
    [13,14,0],
    [13,14,0],
    [19,14,0],
    [19,14,0],
    [6,9,0],
    [8,13,4],
    [7,5,-10],
    [10,5,-10],
    [9,4,-10],
    [10,4,-10],
    [10,2,-11],
    [12,5,-10],
    [9,5,4],
    [12,15,1],
    [16,11,1],
    [18,11,1],
    [11,15,3],
    [21,14,0],
    [23,15,1],
    [17,17,2],
    [7,4,-5],
    [6,15,0],
    [10,8,-6],
    [18,18,4],
    [11,17,2],
    [18,17,2],
    [17,16,1],
    [6,8,-6],
    [8,20,5],
    [7,20,5],
    [10,9,-6],
    [17,16,3],
    [5,8,4],
    [7,3,-3],
    [5,4,0],
    [11,20,5],
    [11,15,1],
    [10,14,0],
    [11,14,0],
    [11,15,1],
    [11,14,0],
    [11,15,1],
    [11,15,1],
    [12,15,1],
    [11,15,1],
    [11,15,1],
    [5,9,0],
    [5,13,4],
    [6,15,5],
    [17,6,-2],
    [10,14,4],
    [10,14,0],
    [17,15,1],
    [17,14,0],
    [16,14,0],
    [16,15,1],
    [17,14,0],
    [15,14,0],
    [14,14,0],
    [17,15,1],
    [18,14,0],
    [9,14,0],
    [11,15,1],
    [18,14,0],
    [13,14,0],
    [22,14,0],
    [18,14,0],
    [16,15,1],
    [15,14,0],
    [17,18,4],
    [18,15,1],
    [12,15,1],
    [16,14,0],
    [17,15,1],
    [17,15,1],
    [24,15,1],
    [17,14,0],
    [17,14,0],
    [13,14,0],
    [6,20,5],
    [12,8,-6],
    [4,20,5],
    [9,4,-10],
    [5,4,-10],
    [5,8,-6],
    [12,11,1],
    [12,15,1],
    [10,11,1],
    [13,15,1],
    [10,11,1],
    [9,14,0],
    [12,15,5],
    [13,14,0],
    [6,14,0],
    [8,18,4],
    [12,14,0],
    [6,14,0],
    [19,9,0],
    [13,9,0],
    [11,11,1],
    [12,13,4],
    [13,13,4],
    [9,9,0],
    [9,11,1],
    [8,14,1],
    [13,10,1],
    [12,10,1],
    [17,10,1],
    [12,9,0],
    [12,13,4],
    [10,9,0],
    [12,1,-5],
    [23,1,-5],
    [10,5,-10],
    [10,3,-11],
    [10,3,-11]
  ]
