  cmsy10: [
    [14,2,-4],
    [4,4,-3],
    [13,10,0],
    [9,10,0],
    [15,12,1],
    [10,10,0],
    [15,14,0],
    [15,14,4],
    [15,14,2],
    [15,14,2],
    [15,14,2],
    [15,14,2],
    [15,14,2],
    [19,20,5],
    [9,8,-1],
    [9,8,-1],
    [15,10,0],
    [15,10,0],
    [14,16,3],
    [14,16,3],
    [14,16,3],
    [14,16,3],
    [14,16,3],
    [14,16,3],
    [15,6,-2],
    [15,9,-1],
    [14,12,1],
    [14,12,1],
    [19,14,2],
    [19,14,2],
    [14,12,1],
    [14,12,1],
    [19,8,-1],
    [19,8,-1],
    [9,18,4],
    [9,18,4],
    [19,8,-1],
    [19,18,4],
    [19,18,4],
    [15,10,0],
    [19,12,1],
    [19,12,1],
    [12,18,4],
    [12,18,4],
    [20,12,1],
    [19,18,4],
    [19,18,4],
    [15,10,1],
    [6,12,0],
    [19,10,1],
    [12,12,1],
    [12,12,1],
    [17,15,0],
    [17,15,5],
    [13,20,5],
    [3,8,-1],
    [12,15,1],
    [10,14,0],
    [13,7,-1],
    [10,18,2],
    [15,16,1],
    [14,16,1],
    [15,14,0],
    [15,14,0],
    [12,14,0],
    [16,16,1],
    [14,16,1],
    [11,16,1],
    [16,14,0],
    [12,16,1],
    [17,15,1],
    [13,18,3],
    [17,15,1],
    [14,14,0],
    [17,17,3],
    [15,16,1],
    [14,16,1],
    [23,16,1],
    [21,17,1],
    [16,16,1],
    [15,15,1],
    [16,18,3],
    [17,15,1],
    [13,16,1],
    [16,15,0],
    [15,15,1],
    [14,15,1],
    [21,15,1],
    [17,14,0],
    [15,17,3],
    [16,14,0],
    [13,13,1],
    [13,13,1],
    [13,13,1],
    [13,13,1],
    [13,13,1],
    [12,14,0],
    [12,14,0],
    [9,20,5],
    [6,20,5],
    [9,20,5],
    [6,20,5],
    [9,20,5],
    [9,20,5],
    [7,20,5],
    [6,20,5],
    [4,20,5],
    [8,20,5],
    [9,22,6],
    [12,22,6],
    [9,20,5],
    [5,14,2],
    [18,21,20],
    [15,14,0],
    [16,15,1],
    [10,20,5],
    [13,12,0],
    [13,12,0],
    [15,16,3],
    [14,16,3],
    [8,20,5],
    [8,20,5],
    [8,20,5],
    [12,18,4],
    [15,18,3],
    [15,19,4],
    [15,16,1],
    [15,18,3]
  ]
