  cmr10: [
    [35,41,0],
    [47,43,0],
    [43,44,2],
    [39,43,0],
    [37,40,0],
    [43,41,0],
    [40,41,0],
    [43,42,0],
    [40,41,0],
    [43,41,0],
    [40,42,0],
    [38,42,0],
    [32,42,0],
    [32,42,0],
    [48,42,0],
    [48,42,0],
    [15,27,0],
    [16,40,13],
    [18,12,-30],
    [24,12,-30],
    [23,8,-30],
    [24,11,-30],
    [26,3,-32],
    [28,12,-31],
    [22,13,12],
    [28,43,1],
    [41,28,1],
    [45,28,1],
    [28,39,7],
    [52,41,0],
    [59,44,2],
    [43,48,4],
    [16,8,-16],
    [12,43,0],
    [21,18,-23],
    [46,53,12],
    [27,49,4],
    [46,49,4],
    [43,45,2],
    [13,18,-23],
    [20,60,15],
    [18,60,15],
    [26,27,-18],
    [43,40,5],
    [12,19,12],
    [17,4,-11],
    [12,7,0],
    [27,60,15],
    [28,42,2],
    [25,40,0],
    [27,40,0],
    [27,42,2],
    [28,40,0],
    [27,42,2],
    [27,42,2],
    [29,42,2],
    [27,42,2],
    [27,42,2],
    [12,26,0],
    [12,38,12],
    [12,43,13],
    [43,15,-7],
    [25,43,13],
    [25,42,0],
    [43,43,1],
    [43,43,0],
    [39,41,0],
    [40,44,2],
    [42,41,0],
    [39,41,0],
    [36,41,0],
    [44,44,2],
    [43,41,0],
    [20,41,0],
    [28,43,2],
    [44,41,0],
    [35,41,0],
    [52,41,0],
    [43,41,0],
    [43,44,2],
    [37,41,0],
    [43,54,12],
    [44,43,2],
    [30,44,2],
    [41,40,0],
    [43,43,2],
    [44,43,2],
    [60,43,2],
    [43,41,0],
    [44,41,0],
    [34,41,0],
    [16,60,15],
    [28,18,-23],
    [10,60,15],
    [23,10,-31],
    [12,7,-33],
    [12,18,-23],
    [30,28,1],
    [31,42,1],
    [25,28,1],
    [32,42,1],
    [25,28,1],
    [22,42,0],
    [29,40,13],
    [32,41,0],
    [15,40,0],
    [16,53,13],
    [31,41,0],
    [16,41,0],
    [48,27,0],
    [32,27,0],
    [28,28,1],
    [31,39,12],
    [32,39,12],
    [22,27,0],
    [22,28,1],
    [20,38,1],
    [32,28,1],
    [30,27,1],
    [42,27,1],
    [31,26,0],
    [30,39,13],
    [24,26,0],
    [30,2,-15],
    [59,2,-15],
    [25,12,-30],
    [25,7,-33],
    [24,7,-33]
  ]
