  cmbx10: [
    [19,20,0],
    [27,21,0],
    [25,22,1],
    [23,21,0],
    [21,20,0],
    [25,20,0],
    [23,20,0],
    [25,21,0],
    [23,20,0],
    [25,20,0],
    [23,21,0],
    [22,21,0],
    [18,21,0],
    [18,21,0],
    [27,21,0],
    [27,21,0],
    [9,14,0],
    [10,20,6],
    [10,7,-14],
    [14,7,-14],
    [13,4,-15],
    [14,7,-14],
    [15,2,-16],
    [17,6,-15],
    [13,7,6],
    [17,22,1],
    [24,15,1],
    [25,15,1],
    [16,21,4],
    [30,20,0],
    [33,22,1],
    [25,24,2],
    [10,4,-8],
    [8,21,0],
    [14,12,-9],
    [26,27,6],
    [15,24,2],
    [26,24,2],
    [25,22,1],
    [8,12,-9],
    [12,30,8],
    [10,30,8],
    [15,14,-8],
    [25,23,4],
    [8,11,6],
    [10,3,-5],
    [7,5,0],
    [15,30,8],
    [16,20,1],
    [15,19,0],
    [15,19,0],
    [16,20,1],
    [16,20,0],
    [15,20,1],
    [16,20,1],
    [17,21,1],
    [16,20,1],
    [16,20,1],
    [7,13,0],
    [7,19,6],
    [8,21,6],
    [25,9,-3],
    [14,21,6],
    [14,21,0],
    [25,22,1],
    [24,21,0],
    [22,20,0],
    [23,22,1],
    [24,20,0],
    [21,20,0],
    [20,20,0],
    [25,22,1],
    [25,20,0],
    [12,20,0],
    [16,21,1],
    [25,20,0],
    [19,20,0],
    [31,20,0],
    [25,20,0],
    [24,22,1],
    [21,20,0],
    [24,27,6],
    [25,21,1],
    [17,22,1],
    [22,20,0],
    [25,21,1],
    [25,21,1],
    [34,21,1],
    [25,20,0],
    [25,20,0],
    [19,20,0],
    [9,30,8],
    [17,12,-9],
    [6,30,8],
    [13,6,-15],
    [7,6,-15],
    [7,12,-9],
    [17,15,1],
    [18,22,1],
    [14,15,1],
    [18,22,1],
    [15,15,1],
    [13,21,0],
    [17,20,6],
    [18,21,0],
    [9,21,0],
    [10,27,6],
    [18,21,0],
    [9,21,0],
    [28,14,0],
    [18,14,0],
    [16,15,1],
    [18,20,6],
    [18,20,6],
    [13,14,0],
    [13,15,1],
    [12,20,1],
    [18,15,1],
    [17,14,1],
    [24,14,1],
    [17,13,0],
    [17,19,6],
    [14,13,0],
    [17,2,-7],
    [34,2,-7],
    [15,7,-14],
    [14,4,-17],
    [14,6,-15]
  ]
