  cmmi10: [
    [6,5,0],
    [6,6,0],
    [6,6,1],
    [5,6,0],
    [6,5,0],
    [7,5,0],
    [6,5,0],
    [5,5,0],
    [5,5,0],
    [5,5,0],
    [6,5,0],
    [5,5,1],
    [5,7,2],
    [4,6,2],
    [4,6,1],
    [3,5,1],
    [4,7,2],
    [4,6,2],
    [4,6,1],
    [3,5,1],
    [4,5,1],
    [4,6,1],
    [4,6,2],
    [4,4,0],
    [4,7,2],
    [4,5,1],
    [4,6,2],
    [4,5,1],
    [4,5,1],
    [4,5,1],
    [5,7,2],
    [5,6,2],
    [5,7,2],
    [5,5,1],
    [3,5,1],
    [4,6,1],
    [6,5,1],
    [4,6,2],
    [3,5,1],
    [5,6,2],
    [7,3,-1],
    [7,3,1],
    [7,3,-1],
    [7,3,1],
    [2,3,-1],
    [2,3,-1],
    [4,5,1],
    [4,5,1],
    [4,5,1],
    [3,4,0],
    [4,4,0],
    [4,6,2],
    [4,6,2],
    [4,6,2],
    [4,6,1],
    [4,6,2],
    [4,6,1],
    [4,6,2],
    [2,1,0],
    [2,3,2],
    [5,5,1],
    [4,8,2],
    [5,5,1],
    [4,4,0],
    [4,7,1],
    [6,6,0],
    [6,5,0],
    [6,6,1],
    [6,5,0],
    [6,5,0],
    [6,5,0],
    [6,6,1],
    [7,5,0],
    [4,5,0],
    [5,6,1],
    [7,5,0],
    [5,5,0],
    [8,5,0],
    [7,5,0],
    [6,6,1],
    [6,5,0],
    [6,7,2],
    [6,6,1],
    [5,6,1],
    [5,5,0],
    [6,6,1],
    [6,6,1],
    [8,6,1],
    [6,5,0],
    [6,5,0],
    [6,5,0],
    [3,7,1],
    [3,8,2],
    [3,8,2],
    [7,3,0],
    [7,3,0],
    [3,6,1],
    [4,5,1],
    [3,6,1],
    [4,5,1],
    [4,6,1],
    [4,5,1],
    [4,7,2],
    [4,6,2],
    [4,6,1],
    [3,6,1],
    [4,7,2],
    [4,6,1],
    [2,6,1],
    [6,5,1],
    [4,5,1],
    [4,5,1],
    [5,6,2],
    [4,6,2],
    [4,5,1],
    [3,5,1],
    [3,6,1],
    [4,5,1],
    [4,5,1],
    [5,5,1],
    [4,5,1],
    [4,6,2],
    [4,5,1],
    [3,5,1],
    [4,6,2],
    [5,6,2],
    [5,2,-3],
    [5,2,-3]
  ]
