  cmex10: [
    [3,10,9],
    [3,10,9],
    [3,10,9],
    [2,10,9],
    [4,10,9],
    [2,10,9],
    [4,10,9],
    [2,10,9],
    [4,10,9],
    [4,10,9],
    [3,10,9],
    [3,10,9],
    [2,6,5],
    [3,6,5],
    [4,10,9],
    [4,10,9],
    [4,14,13],
    [3,14,13],
    [5,18,17],
    [4,18,17],
    [4,18,17],
    [2,18,17],
    [4,18,17],
    [3,18,17],
    [4,18,17],
    [3,18,17],
    [5,18,17],
    [5,18,17],
    [5,18,17],
    [5,18,17],
    [7,18,17],
    [7,18,17],
    [6,22,21],
    [4,22,21],
    [4,22,21],
    [3,22,21],
    [5,22,21],
    [3,22,21],
    [5,22,21],
    [3,22,21],
    [5,22,21],
    [5,22,21],
    [5,22,21],
    [5,22,21],
    [9,22,21],
    [9,22,21],
    [6,14,13],
    [6,14,13],
    [6,14,13],
    [5,14,13],
    [5,14,13],
    [3,14,13],
    [5,14,13],
    [3,14,13],
    [3,6,5],
    [3,6,5],
    [6,8,7],
    [4,8,7],
    [6,8,7],
    [4,8,7],
    [4,14,13],
    [6,14,13],
    [4,4,3],
    [3,6,5],
    [6,14,13],
    [5,14,13],
    [3,6,5],
    [5,6,5],
    [4,14,13],
    [4,14,13],
    [6,8,7],
    [8,11,10],
    [5,9,8],
    [7,17,16],
    [8,8,7],
    [11,11,10],
    [8,8,7],
    [11,11,10],
    [8,8,7],
    [11,11,10],
    [7,8,7],
    [7,8,7],
    [5,9,8],
    [6,8,7],
    [6,8,7],
    [6,8,7],
    [6,8,7],
    [6,8,7],
    [10,11,10],
    [9,11,10],
    [7,17,16],
    [8,11,10],
    [8,11,10],
    [8,11,10],
    [8,11,10],
    [8,11,10],
    [7,8,7],
    [9,11,10],
    [5,3,-3],
    [9,2,-4],
    [12,2,-4],
    [4,2,-4],
    [7,2,-4],
    [11,2,-4],
    [4,14,13],
    [2,14,13],
    [4,14,13],
    [3,14,13],
    [4,14,13],
    [3,14,13],
    [4,14,13],
    [4,14,13],
    [8,10,9],
    [8,14,13],
    [8,18,17],
    [8,22,21],
    [6,14,13],
    [6,6,5],
    [8,6,5],
    [4,6,5],
    [4,6,5],
    [4,6,5],
    [5,3,2],
    [5,3,2],
    [5,3,0],
    [5,3,0],
    [6,6,5],
    [6,6,5]
  ]
