  cmbx10: [
    [16,17,0],
    [22,17,0],
    [20,18,1],
    [19,17,0],
    [18,17,0],
    [21,17,0],
    [19,17,0],
    [20,17,0],
    [19,17,0],
    [20,17,0],
    [19,17,0],
    [18,17,0],
    [15,17,0],
    [15,17,0],
    [23,17,0],
    [23,17,0],
    [7,11,0],
    [9,16,5],
    [9,5,-12],
    [11,5,-12],
    [11,4,-12],
    [12,5,-12],
    [12,2,-13],
    [14,5,-12],
    [11,6,5],
    [14,18,1],
    [20,12,1],
    [21,12,1],
    [14,17,3],
    [25,17,0],
    [28,18,1],
    [20,20,2],
    [8,4,-6],
    [7,17,0],
    [12,9,-8],
    [22,22,5],
    [13,20,2],
    [22,20,2],
    [21,18,1],
    [7,9,-8],
    [10,24,6],
    [9,24,6],
    [12,11,-7],
    [20,20,4],
    [6,9,5],
    [8,3,-4],
    [6,4,0],
    [13,24,6],
    [13,17,1],
    [12,16,0],
    [13,16,0],
    [13,17,1],
    [14,16,0],
    [13,17,1],
    [13,17,1],
    [14,18,1],
    [13,17,1],
    [13,17,1],
    [6,11,0],
    [6,16,5],
    [7,17,5],
    [20,8,-2],
    [12,17,5],
    [12,17,0],
    [20,18,1],
    [20,17,0],
    [19,17,0],
    [19,18,1],
    [20,17,0],
    [18,17,0],
    [17,17,0],
    [21,18,1],
    [21,17,0],
    [10,17,0],
    [13,18,1],
    [21,17,0],
    [16,17,0],
    [26,17,0],
    [21,17,0],
    [20,18,1],
    [18,17,0],
    [20,22,5],
    [21,18,1],
    [14,18,1],
    [19,17,0],
    [21,18,1],
    [21,18,1],
    [28,18,1],
    [21,17,0],
    [21,17,0],
    [16,17,0],
    [8,24,6],
    [14,9,-8],
    [5,24,6],
    [11,5,-12],
    [6,5,-12],
    [6,9,-8],
    [14,12,1],
    [15,18,1],
    [12,12,1],
    [15,18,1],
    [12,12,1],
    [11,17,0],
    [14,16,5],
    [15,17,0],
    [7,17,0],
    [9,22,5],
    [15,17,0],
    [8,17,0],
    [23,11,0],
    [15,11,0],
    [14,12,1],
    [15,16,5],
    [15,16,5],
    [11,11,0],
    [10,12,1],
    [10,17,1],
    [15,12,1],
    [14,12,1],
    [20,12,1],
    [15,11,0],
    [14,16,5],
    [12,11,0],
    [14,2,-6],
    [28,2,-6],
    [12,6,-12],
    [12,3,-14],
    [12,4,-13]
  ]
