  cmmi10: [
    [6,6,0],
    [7,6,0],
    [6,7,1],
    [6,6,0],
    [7,6,0],
    [8,6,0],
    [7,6,0],
    [6,6,0],
    [6,6,0],
    [6,6,0],
    [7,6,0],
    [5,5,1],
    [5,8,2],
    [5,6,2],
    [4,7,1],
    [4,5,1],
    [4,8,2],
    [4,6,2],
    [4,7,1],
    [3,5,1],
    [5,5,1],
    [5,7,1],
    [5,6,2],
    [5,4,0],
    [4,8,2],
    [5,5,1],
    [5,6,2],
    [5,5,1],
    [5,5,1],
    [5,5,1],
    [5,8,2],
    [5,6,2],
    [6,8,2],
    [5,5,1],
    [4,5,1],
    [5,7,1],
    [7,5,1],
    [5,6,2],
    [4,5,1],
    [5,6,2],
    [8,4,-1],
    [8,4,1],
    [8,4,-1],
    [8,4,1],
    [2,3,-1],
    [2,3,-1],
    [4,6,1],
    [4,6,1],
    [4,5,1],
    [4,4,0],
    [4,4,0],
    [4,6,2],
    [4,6,2],
    [4,6,2],
    [4,7,1],
    [4,6,2],
    [4,7,1],
    [4,6,2],
    [2,1,0],
    [2,3,2],
    [6,6,1],
    [4,8,2],
    [6,6,1],
    [4,4,0],
    [5,7,1],
    [6,6,0],
    [7,6,0],
    [7,7,1],
    [7,6,0],
    [7,6,0],
    [7,6,0],
    [7,7,1],
    [8,6,0],
    [4,6,0],
    [6,7,1],
    [8,6,0],
    [6,6,0],
    [9,6,0],
    [8,6,0],
    [6,7,1],
    [7,6,0],
    [6,8,2],
    [7,7,1],
    [6,7,1],
    [6,6,0],
    [7,7,1],
    [7,7,1],
    [9,7,1],
    [7,6,0],
    [7,6,0],
    [6,6,0],
    [3,7,1],
    [3,8,2],
    [3,8,2],
    [8,2,-1],
    [8,3,-1],
    [4,7,1],
    [4,5,1],
    [4,7,1],
    [4,5,1],
    [5,7,1],
    [4,5,1],
    [5,8,2],
    [4,6,2],
    [5,7,1],
    [3,7,1],
    [5,8,2],
    [5,7,1],
    [3,7,1],
    [7,5,1],
    [5,5,1],
    [4,5,1],
    [5,6,2],
    [4,6,2],
    [4,5,1],
    [4,5,1],
    [3,7,1],
    [5,5,1],
    [4,5,1],
    [6,5,1],
    [5,5,1],
    [4,6,2],
    [4,5,1],
    [3,5,1],
    [4,6,2],
    [5,6,2],
    [5,2,-4],
    [6,2,-4]
  ]
