  cmex10: [
    [15,42,40],
    [11,42,40],
    [14,42,40],
    [8,42,40],
    [16,42,40],
    [10,42,40],
    [16,42,40],
    [10,42,40],
    [16,42,40],
    [16,42,40],
    [14,42,40],
    [13,42,40],
    [7,23,22],
    [14,23,22],
    [18,42,40],
    [18,42,40],
    [20,62,60],
    [15,62,60],
    [24,83,81],
    [18,83,81],
    [18,83,81],
    [10,83,81],
    [20,83,81],
    [12,83,81],
    [20,83,81],
    [12,83,81],
    [22,83,81],
    [22,83,81],
    [23,83,81],
    [22,83,81],
    [34,83,81],
    [34,83,81],
    [26,103,101],
    [19,103,101],
    [20,103,101],
    [11,103,101],
    [22,103,101],
    [13,103,101],
    [22,103,101],
    [13,103,101],
    [23,103,101],
    [23,103,101],
    [24,103,101],
    [23,103,101],
    [42,103,101],
    [42,103,101],
    [26,62,60],
    [26,62,60],
    [29,63,61],
    [20,63,61],
    [23,62,60],
    [12,62,60],
    [23,62,60],
    [12,62,60],
    [14,22,21],
    [12,22,21],
    [25,32,31],
    [18,32,31],
    [25,32,31],
    [18,32,31],
    [18,63,62],
    [25,63,62],
    [18,12,11],
    [13,22,21],
    [29,62,60],
    [20,62,60],
    [14,22,21],
    [20,22,21],
    [18,62,60],
    [17,62,60],
    [27,35,34],
    [36,49,48],
    [21,39,38],
    [33,77,76],
    [36,35,34],
    [50,49,48],
    [36,35,34],
    [50,49,48],
    [36,35,34],
    [50,49,48],
    [34,35,34],
    [31,35,34],
    [21,39,38],
    [27,35,34],
    [27,35,34],
    [27,35,34],
    [27,35,34],
    [27,35,34],
    [48,49,48],
    [42,49,48],
    [33,77,76],
    [36,49,48],
    [36,49,48],
    [36,49,48],
    [36,49,48],
    [36,49,48],
    [31,35,34],
    [42,49,48],
    [21,7,-19],
    [36,8,-19],
    [51,8,-19],
    [19,5,-20],
    [34,5,-21],
    [50,5,-21],
    [16,62,60],
    [9,62,60],
    [18,62,60],
    [11,62,60],
    [18,62,60],
    [11,62,60],
    [19,62,60],
    [19,62,60],
    [35,42,40],
    [35,62,60],
    [35,83,81],
    [35,103,101],
    [26,63,62],
    [26,23,22],
    [37,22,20],
    [18,22,21],
    [19,22,21],
    [19,22,21],
    [17,13,8],
    [18,13,8],
    [17,12,0],
    [18,12,0],
    [25,22,21],
    [25,22,21]
  ]
