  cmmi10: [
    [36,34,0],
    [39,36,0],
    [37,37,2],
    [33,36,0],
    [39,34,0],
    [44,34,0],
    [40,34,0],
    [35,35,0],
    [32,34,0],
    [34,34,0],
    [39,35,0],
    [30,23,1],
    [29,45,10],
    [27,33,11],
    [23,36,1],
    [19,23,1],
    [24,46,11],
    [25,33,11],
    [23,36,1],
    [16,23,1],
    [27,23,1],
    [27,35,1],
    [29,33,11],
    [26,22,0],
    [22,46,11],
    [28,23,1],
    [25,33,11],
    [28,23,1],
    [26,23,1],
    [26,23,1],
    [29,45,11],
    [30,33,11],
    [32,45,11],
    [30,23,1],
    [22,25,2],
    [28,36,1],
    [41,23,1],
    [25,32,10],
    [21,28,6],
    [31,33,11],
    [47,15,-11],
    [47,15,1],
    [47,15,-11],
    [47,15,1],
    [11,12,-11],
    [11,12,-11],
    [24,26,1],
    [24,26,1],
    [23,25,2],
    [21,23,0],
    [22,23,0],
    [23,34,11],
    [24,33,10],
    [22,34,11],
    [23,35,2],
    [24,34,11],
    [23,35,2],
    [23,34,11],
    [10,6,0],
    [10,16,10],
    [34,29,2],
    [22,50,13],
    [34,29,2],
    [25,24,0],
    [28,38,2],
    [36,36,0],
    [38,34,0],
    [38,37,2],
    [40,34,0],
    [38,34,0],
    [37,34,0],
    [38,37,2],
    [44,34,0],
    [25,34,0],
    [32,36,2],
    [44,34,0],
    [32,34,0],
    [52,34,0],
    [44,34,0],
    [37,37,2],
    [37,34,0],
    [37,45,10],
    [37,36,2],
    [32,37,2],
    [35,34,0],
    [38,36,2],
    [38,36,2],
    [52,36,2],
    [42,34,0],
    [38,34,0],
    [36,34,0],
    [17,39,2],
    [16,47,11],
    [17,47,11],
    [47,13,-6],
    [47,13,-6],
    [20,36,1],
    [25,23,1],
    [21,35,1],
    [22,23,1],
    [26,35,1],
    [22,23,1],
    [28,46,11],
    [24,33,11],
    [27,35,1],
    [15,34,1],
    [21,44,11],
    [25,35,1],
    [13,35,1],
    [42,23,1],
    [28,23,1],
    [23,23,1],
    [27,32,10],
    [23,32,10],
    [22,23,1],
    [21,23,1],
    [17,32,1],
    [27,23,1],
    [23,23,1],
    [34,23,1],
    [26,23,1],
    [25,33,11],
    [23,23,1],
    [15,23,1],
    [19,33,11],
    [31,34,11],
    [31,10,-25],
    [32,7,-26]
  ]
