  cmti10: [
    [21,20,0],
    [22,21,0],
    [23,22,1],
    [19,21,0],
    [22,20,0],
    [25,20,0],
    [23,20,0],
    [25,21,0],
    [22,20,0],
    [24,20,0],
    [23,21,0],
    [23,27,6],
    [19,27,6],
    [20,27,6],
    [28,27,6],
    [29,27,6],
    [10,14,1],
    [12,19,6],
    [13,7,-14],
    [16,7,-14],
    [16,5,-14],
    [17,6,-15],
    [17,2,-16],
    [20,6,-15],
    [10,7,6],
    [18,27,6],
    [21,14,1],
    [21,14,1],
    [16,20,4],
    [28,20,0],
    [31,22,1],
    [24,24,2],
    [10,4,-8],
    [11,21,0],
    [15,10,-11],
    [25,27,6],
    [21,22,1],
    [25,24,2],
    [24,22,1],
    [11,10,-11],
    [15,30,8],
    [12,30,8],
    [17,13,-9],
    [22,19,2],
    [7,10,6],
    [10,3,-5],
    [7,4,0],
    [18,30,8],
    [17,21,1],
    [14,20,0],
    [16,21,1],
    [17,21,1],
    [14,26,6],
    [17,21,1],
    [17,21,1],
    [19,21,1],
    [17,21,1],
    [17,21,1],
    [9,13,0],
    [9,19,6],
    [10,22,7],
    [23,8,-3],
    [13,22,7],
    [16,21,0],
    [23,22,1],
    [21,21,0],
    [22,20,0],
    [24,22,1],
    [23,20,0],
    [22,20,0],
    [22,20,0],
    [24,22,1],
    [25,20,0],
    [15,20,0],
    [19,21,1],
    [25,20,0],
    [19,20,0],
    [30,20,0],
    [25,20,0],
    [23,22,1],
    [22,20,0],
    [23,27,6],
    [21,21,1],
    [19,22,1],
    [24,20,0],
    [25,21,1],
    [26,21,1],
    [33,21,1],
    [24,20,0],
    [26,20,0],
    [21,20,0],
    [13,30,8],
    [18,10,-11],
    [12,30,8],
    [16,6,-15],
    [11,4,-16],
    [11,10,-11],
    [16,14,1],
    [14,22,1],
    [14,14,1],
    [17,22,1],
    [14,14,1],
    [15,27,6],
    [15,19,6],
    [16,22,1],
    [10,21,1],
    [13,26,6],
    [15,22,1],
    [9,22,1],
    [25,14,1],
    [17,14,1],
    [15,14,1],
    [15,19,6],
    [15,19,6],
    [15,14,1],
    [13,14,1],
    [11,20,1],
    [17,14,1],
    [15,14,1],
    [21,14,1],
    [16,14,1],
    [15,19,6],
    [14,14,1],
    [16,2,-7],
    [31,2,-7],
    [17,7,-14],
    [17,4,-16],
    [16,4,-16]
  ]
