  cmmi10: [
    [30,28,0],
    [33,30,0],
    [31,30,1],
    [28,30,0],
    [32,28,0],
    [37,28,0],
    [34,28,0],
    [29,29,0],
    [27,28,0],
    [29,28,0],
    [33,29,0],
    [25,20,1],
    [25,37,8],
    [23,28,9],
    [19,31,1],
    [16,19,1],
    [20,38,9],
    [21,28,9],
    [19,30,1],
    [14,20,1],
    [23,20,1],
    [23,30,1],
    [24,28,9],
    [22,19,0],
    [19,38,9],
    [24,19,1],
    [21,28,9],
    [24,19,1],
    [21,19,1],
    [22,20,1],
    [24,38,9],
    [25,28,9],
    [27,38,9],
    [25,20,1],
    [18,20,1],
    [23,30,1],
    [34,19,1],
    [21,27,8],
    [17,24,5],
    [26,28,9],
    [39,12,-9],
    [39,13,1],
    [39,12,-9],
    [39,13,1],
    [10,11,-9],
    [10,11,-9],
    [20,22,1],
    [20,22,1],
    [19,20,1],
    [18,19,0],
    [19,19,0],
    [19,28,9],
    [20,28,8],
    [19,28,9],
    [19,29,1],
    [20,28,9],
    [19,29,1],
    [19,28,9],
    [8,5,0],
    [9,13,8],
    [29,25,2],
    [19,42,11],
    [29,25,2],
    [21,20,0],
    [24,31,1],
    [30,30,0],
    [31,28,0],
    [32,30,1],
    [33,28,0],
    [32,28,0],
    [31,28,0],
    [32,30,1],
    [37,28,0],
    [21,28,0],
    [26,29,1],
    [37,28,0],
    [27,28,0],
    [43,28,0],
    [37,28,0],
    [31,30,1],
    [31,28,0],
    [31,37,8],
    [31,29,1],
    [27,30,1],
    [29,28,0],
    [32,29,1],
    [32,29,1],
    [43,29,1],
    [35,28,0],
    [32,28,0],
    [30,28,0],
    [14,32,1],
    [13,39,9],
    [14,39,9],
    [39,11,-5],
    [39,11,-5],
    [17,30,1],
    [21,20,1],
    [18,30,1],
    [18,20,1],
    [22,30,1],
    [18,20,1],
    [23,38,9],
    [20,28,9],
    [23,30,1],
    [13,29,1],
    [18,37,9],
    [21,30,1],
    [11,30,1],
    [35,20,1],
    [24,20,1],
    [20,20,1],
    [23,27,8],
    [19,27,8],
    [18,20,1],
    [18,20,1],
    [14,27,1],
    [23,20,1],
    [20,20,1],
    [29,20,1],
    [22,20,1],
    [21,28,9],
    [20,20,1],
    [13,20,1],
    [16,28,9],
    [26,28,9],
    [26,9,-21],
    [27,6,-22]
  ]
