  cmti10: [
    [29,28,0],
    [31,30,0],
    [33,30,1],
    [27,30,0],
    [31,28,0],
    [35,28,0],
    [33,28,0],
    [35,29,0],
    [30,28,0],
    [34,28,0],
    [32,29,0],
    [34,38,9],
    [27,38,9],
    [29,38,9],
    [40,38,9],
    [41,38,9],
    [14,20,1],
    [16,28,9],
    [18,9,-20],
    [23,9,-20],
    [23,6,-20],
    [24,8,-21],
    [24,3,-22],
    [28,8,-22],
    [14,9,8],
    [25,38,9],
    [30,20,1],
    [30,20,1],
    [23,28,5],
    [39,28,0],
    [44,30,1],
    [34,34,3],
    [15,6,-11],
    [16,30,0],
    [21,13,-16],
    [34,37,8],
    [29,30,1],
    [35,34,3],
    [33,31,1],
    [16,13,-16],
    [22,42,11],
    [16,42,11],
    [24,18,-13],
    [31,26,3],
    [10,13,8],
    [14,3,-7],
    [10,5,0],
    [26,42,11],
    [23,29,1],
    [19,28,0],
    [23,29,1],
    [24,29,1],
    [20,36,8],
    [24,29,1],
    [24,29,1],
    [26,29,1],
    [23,29,1],
    [23,29,1],
    [13,18,0],
    [13,26,8],
    [14,30,9],
    [32,11,-5],
    [19,30,9],
    [23,30,0],
    [33,30,1],
    [29,30,0],
    [31,28,0],
    [34,30,1],
    [32,28,0],
    [31,28,0],
    [31,28,0],
    [34,30,1],
    [35,28,0],
    [21,28,0],
    [26,29,1],
    [36,28,0],
    [26,28,0],
    [42,28,0],
    [35,28,0],
    [33,30,1],
    [30,28,0],
    [33,37,8],
    [30,29,1],
    [26,30,1],
    [34,28,0],
    [35,29,1],
    [36,29,1],
    [47,29,1],
    [34,28,0],
    [36,28,0],
    [29,28,0],
    [19,42,11],
    [26,13,-16],
    [16,42,11],
    [22,8,-21],
    [15,5,-23],
    [15,13,-16],
    [22,20,1],
    [19,30,1],
    [20,20,1],
    [23,30,1],
    [20,20,1],
    [21,38,9],
    [20,28,9],
    [22,30,1],
    [14,28,1],
    [17,36,9],
    [21,30,1],
    [13,30,1],
    [35,20,1],
    [25,20,1],
    [21,20,1],
    [21,27,8],
    [21,27,8],
    [21,20,1],
    [18,20,1],
    [16,27,1],
    [23,20,1],
    [21,20,1],
    [29,20,1],
    [22,20,1],
    [22,28,9],
    [20,20,1],
    [23,2,-10],
    [43,2,-10],
    [24,9,-20],
    [24,5,-23],
    [23,5,-23]
  ]
