  cmex10: [
    [17,50,48],
    [13,50,48],
    [17,50,48],
    [9,50,48],
    [19,50,48],
    [12,50,48],
    [19,50,48],
    [12,50,48],
    [20,50,48],
    [20,50,48],
    [17,50,48],
    [16,50,48],
    [8,27,26],
    [17,27,26],
    [22,50,48],
    [22,50,48],
    [23,75,73],
    [18,75,73],
    [29,99,97],
    [22,99,97],
    [22,99,97],
    [12,99,97],
    [24,99,97],
    [14,99,97],
    [24,99,97],
    [14,99,97],
    [26,99,97],
    [26,99,97],
    [27,99,97],
    [26,99,97],
    [41,99,97],
    [41,99,97],
    [32,124,122],
    [23,124,122],
    [24,124,122],
    [13,124,122],
    [26,124,122],
    [15,124,122],
    [26,124,122],
    [15,124,122],
    [28,124,122],
    [28,124,122],
    [29,124,122],
    [28,124,122],
    [51,124,122],
    [51,124,122],
    [31,75,73],
    [31,75,73],
    [35,75,73],
    [24,75,73],
    [28,75,73],
    [14,75,73],
    [28,75,73],
    [14,75,73],
    [17,26,25],
    [14,26,25],
    [30,39,38],
    [21,39,38],
    [30,38,37],
    [21,38,37],
    [21,76,75],
    [30,76,75],
    [21,14,13],
    [15,26,25],
    [35,76,73],
    [24,76,73],
    [17,27,26],
    [24,27,26],
    [22,75,73],
    [21,75,73],
    [32,42,41],
    [44,59,58],
    [25,47,46],
    [39,93,92],
    [44,42,41],
    [60,59,58],
    [44,42,41],
    [60,59,58],
    [44,42,41],
    [60,59,58],
    [41,42,41],
    [37,42,41],
    [25,47,46],
    [32,42,41],
    [32,42,41],
    [32,42,41],
    [32,42,41],
    [32,42,41],
    [57,59,58],
    [51,59,58],
    [39,93,92],
    [44,59,58],
    [44,59,58],
    [44,59,58],
    [44,59,58],
    [44,59,58],
    [37,42,41],
    [51,59,58],
    [24,8,-23],
    [43,9,-23],
    [61,9,-23],
    [23,6,-24],
    [41,6,-25],
    [60,6,-25],
    [19,75,73],
    [11,75,73],
    [21,75,73],
    [13,75,73],
    [21,75,73],
    [13,75,73],
    [23,75,73],
    [23,75,73],
    [42,50,48],
    [42,75,73],
    [42,99,97],
    [42,124,122],
    [31,75,74],
    [31,27,26],
    [45,26,24],
    [22,26,25],
    [23,26,25],
    [23,26,25],
    [20,14,9],
    [21,14,9],
    [20,14,0],
    [21,14,0],
    [30,26,25],
    [30,26,25]
  ]
