  cmmi10: [
    [8,7,0],
    [8,8,0],
    [8,9,1],
    [7,8,0],
    [8,7,0],
    [9,7,0],
    [9,7,0],
    [8,8,0],
    [7,7,0],
    [7,7,0],
    [8,8,0],
    [7,6,1],
    [6,10,2],
    [6,8,3],
    [5,9,1],
    [4,6,1],
    [5,10,3],
    [5,8,3],
    [5,9,1],
    [4,6,1],
    [6,6,1],
    [6,8,1],
    [6,8,3],
    [6,5,0],
    [5,10,3],
    [6,6,1],
    [6,8,3],
    [6,6,1],
    [6,6,1],
    [6,6,1],
    [6,10,3],
    [6,8,3],
    [7,10,3],
    [7,6,1],
    [5,6,1],
    [6,9,1],
    [9,6,1],
    [6,7,2],
    [5,7,2],
    [7,8,3],
    [10,4,-2],
    [10,4,1],
    [10,4,-2],
    [10,4,1],
    [3,3,-2],
    [3,3,-2],
    [5,7,1],
    [5,7,1],
    [5,6,1],
    [5,5,0],
    [5,5,0],
    [5,8,3],
    [5,7,2],
    [5,8,3],
    [5,8,1],
    [5,8,3],
    [5,8,1],
    [5,8,3],
    [2,2,0],
    [3,4,2],
    [7,7,1],
    [5,11,3],
    [7,7,1],
    [5,5,0],
    [6,9,1],
    [8,8,0],
    [8,7,0],
    [8,9,1],
    [9,7,0],
    [8,7,0],
    [8,7,0],
    [8,9,1],
    [9,7,0],
    [5,7,0],
    [7,8,1],
    [9,7,0],
    [7,7,0],
    [11,7,0],
    [9,7,0],
    [8,9,1],
    [8,7,0],
    [8,10,2],
    [8,8,1],
    [7,9,1],
    [8,7,0],
    [8,8,1],
    [8,8,1],
    [11,8,1],
    [9,7,0],
    [8,7,0],
    [8,7,0],
    [4,9,1],
    [4,11,3],
    [4,11,3],
    [10,3,-1],
    [10,3,-1],
    [4,9,1],
    [5,6,1],
    [5,8,1],
    [5,6,1],
    [6,8,1],
    [5,6,1],
    [6,11,3],
    [5,8,3],
    [6,8,1],
    [3,8,1],
    [5,10,3],
    [6,8,1],
    [3,8,1],
    [9,6,1],
    [6,6,1],
    [5,6,1],
    [6,7,2],
    [5,7,2],
    [5,6,1],
    [5,6,1],
    [4,8,1],
    [6,6,1],
    [5,6,1],
    [7,6,1],
    [6,6,1],
    [5,8,3],
    [5,6,1],
    [3,6,1],
    [5,8,3],
    [7,8,3],
    [7,3,-5],
    [7,2,-5]
  ]
