  cmti10: [
    [6,6,0],
    [7,6,0],
    [7,7,1],
    [6,6,0],
    [7,6,0],
    [7,6,0],
    [7,6,0],
    [7,6,0],
    [6,6,0],
    [7,6,0],
    [7,6,0],
    [8,8,2],
    [6,8,2],
    [7,8,2],
    [9,8,2],
    [9,8,2],
    [3,5,1],
    [4,6,2],
    [4,2,-4],
    [5,2,-4],
    [5,2,-4],
    [5,2,-4],
    [5,1,-4],
    [6,2,-4],
    [3,3,2],
    [6,8,2],
    [6,5,1],
    [6,5,1],
    [5,6,1],
    [8,6,0],
    [9,7,1],
    [7,7,1],
    [3,2,-2],
    [3,6,0],
    [5,3,-3],
    [7,8,2],
    [6,7,1],
    [7,7,1],
    [7,7,1],
    [3,3,-3],
    [5,8,2],
    [4,8,2],
    [5,4,-2],
    [7,6,1],
    [2,3,2],
    [3,1,-1],
    [2,1,0],
    [5,8,2],
    [5,7,1],
    [4,6,0],
    [5,7,1],
    [5,7,1],
    [4,8,2],
    [5,7,1],
    [5,7,1],
    [5,7,1],
    [5,7,1],
    [5,7,1],
    [3,4,0],
    [3,6,2],
    [3,6,2],
    [7,2,-1],
    [4,6,2],
    [5,6,0],
    [7,7,1],
    [6,6,0],
    [6,6,0],
    [7,7,1],
    [7,6,0],
    [6,6,0],
    [6,6,0],
    [7,7,1],
    [7,6,0],
    [5,6,0],
    [5,7,1],
    [7,6,0],
    [5,6,0],
    [9,6,0],
    [7,6,0],
    [7,7,1],
    [6,6,0],
    [7,8,2],
    [6,7,1],
    [6,7,1],
    [7,6,0],
    [7,7,1],
    [7,7,1],
    [9,7,1],
    [7,6,0],
    [7,6,0],
    [6,6,0],
    [4,8,2],
    [5,3,-3],
    [4,8,2],
    [5,2,-4],
    [3,2,-4],
    [3,3,-3],
    [5,5,1],
    [4,7,1],
    [4,5,1],
    [5,7,1],
    [4,5,1],
    [5,8,2],
    [4,6,2],
    [5,7,1],
    [3,7,1],
    [4,8,2],
    [5,7,1],
    [3,7,1],
    [7,5,1],
    [5,5,1],
    [5,5,1],
    [5,6,2],
    [4,6,2],
    [4,5,1],
    [4,5,1],
    [3,7,1],
    [5,5,1],
    [4,5,1],
    [6,5,1],
    [5,5,1],
    [5,6,2],
    [4,5,1],
    [5,1,-2],
    [9,1,-2],
    [5,2,-4],
    [5,2,-4],
    [5,2,-4]
  ]
