  cmmi10: [
    [18,17,0],
    [19,18,0],
    [18,18,1],
    [16,18,0],
    [19,17,0],
    [22,17,0],
    [20,17,0],
    [17,17,0],
    [16,17,0],
    [17,17,0],
    [19,17,0],
    [15,12,1],
    [15,22,5],
    [14,17,6],
    [11,19,1],
    [10,12,1],
    [12,22,5],
    [12,17,6],
    [11,18,1],
    [8,12,1],
    [14,12,1],
    [14,18,1],
    [14,17,6],
    [13,11,0],
    [11,22,5],
    [14,12,1],
    [13,17,6],
    [14,12,1],
    [13,12,1],
    [13,12,1],
    [14,22,5],
    [15,16,5],
    [16,22,5],
    [15,12,1],
    [11,12,1],
    [14,18,1],
    [20,12,1],
    [13,16,5],
    [10,14,3],
    [15,17,6],
    [23,8,-5],
    [23,8,1],
    [23,8,-5],
    [23,8,1],
    [6,7,-5],
    [6,7,-5],
    [12,14,1],
    [12,14,1],
    [12,12,1],
    [11,11,0],
    [11,11,0],
    [11,17,6],
    [12,17,5],
    [11,17,6],
    [11,17,1],
    [12,18,6],
    [11,17,1],
    [11,17,6],
    [5,3,0],
    [5,8,5],
    [17,14,1],
    [11,24,6],
    [17,14,1],
    [12,12,0],
    [14,19,1],
    [18,18,0],
    [19,17,0],
    [19,18,1],
    [20,17,0],
    [19,17,0],
    [19,17,0],
    [19,18,1],
    [22,17,0],
    [12,17,0],
    [16,18,1],
    [22,17,0],
    [16,17,0],
    [26,17,0],
    [22,17,0],
    [18,18,1],
    [19,17,0],
    [18,22,5],
    [19,18,1],
    [16,18,1],
    [17,17,0],
    [19,18,1],
    [19,18,1],
    [26,18,1],
    [21,17,0],
    [19,17,0],
    [18,17,0],
    [8,19,1],
    [8,24,6],
    [8,24,6],
    [23,6,-3],
    [23,7,-3],
    [10,18,1],
    [12,12,1],
    [10,18,1],
    [11,12,1],
    [13,18,1],
    [11,12,1],
    [14,22,5],
    [12,16,5],
    [14,18,1],
    [8,17,1],
    [11,21,5],
    [13,18,1],
    [7,18,1],
    [21,12,1],
    [14,12,1],
    [12,12,1],
    [13,16,5],
    [11,16,5],
    [11,12,1],
    [11,12,1],
    [8,17,1],
    [14,12,1],
    [12,12,1],
    [17,12,1],
    [13,12,1],
    [12,16,5],
    [12,12,1],
    [8,12,1],
    [10,16,5],
    [15,17,6],
    [15,6,-12],
    [16,4,-12]
  ]
