  cmmi10: [
    [13,12,0],
    [14,13,0],
    [13,13,1],
    [12,13,0],
    [14,12,0],
    [15,12,0],
    [14,12,0],
    [12,12,0],
    [11,12,0],
    [12,12,0],
    [14,12,0],
    [11,9,1],
    [11,16,4],
    [10,12,4],
    [8,14,1],
    [7,9,1],
    [9,16,4],
    [9,12,4],
    [8,13,1],
    [6,9,1],
    [10,9,1],
    [10,13,1],
    [10,12,4],
    [9,8,0],
    [8,16,4],
    [10,9,1],
    [9,12,4],
    [10,9,1],
    [9,9,1],
    [9,9,1],
    [10,16,4],
    [11,12,4],
    [11,16,4],
    [11,9,1],
    [8,9,1],
    [10,13,1],
    [14,9,1],
    [9,12,4],
    [7,10,2],
    [11,12,4],
    [17,6,-3],
    [17,6,1],
    [17,6,-3],
    [17,6,1],
    [4,5,-3],
    [4,5,-3],
    [9,10,1],
    [9,10,1],
    [8,9,1],
    [8,8,0],
    [8,8,0],
    [8,12,4],
    [8,12,4],
    [8,12,4],
    [8,13,1],
    [9,12,4],
    [8,13,1],
    [8,12,4],
    [4,2,0],
    [4,6,4],
    [12,11,1],
    [8,18,5],
    [12,11,1],
    [9,9,0],
    [10,14,1],
    [13,13,0],
    [13,12,0],
    [13,13,1],
    [14,12,0],
    [14,12,0],
    [13,12,0],
    [13,13,1],
    [15,12,0],
    [9,12,0],
    [11,13,1],
    [16,12,0],
    [11,12,0],
    [18,12,0],
    [15,12,0],
    [13,13,1],
    [13,12,0],
    [13,16,4],
    [13,13,1],
    [11,13,1],
    [12,12,0],
    [13,13,1],
    [14,13,1],
    [18,13,1],
    [15,12,0],
    [13,12,0],
    [13,12,0],
    [6,14,1],
    [6,17,4],
    [6,17,4],
    [17,5,-2],
    [17,5,-2],
    [7,13,1],
    [9,9,1],
    [8,13,1],
    [8,9,1],
    [9,13,1],
    [8,9,1],
    [10,16,4],
    [9,12,4],
    [10,13,1],
    [5,13,1],
    [8,16,4],
    [9,13,1],
    [5,13,1],
    [15,9,1],
    [10,9,1],
    [8,9,1],
    [10,12,4],
    [8,12,4],
    [8,9,1],
    [8,9,1],
    [6,12,1],
    [10,9,1],
    [8,9,1],
    [12,9,1],
    [9,9,1],
    [9,12,4],
    [8,9,1],
    [5,9,1],
    [8,12,4],
    [11,12,4],
    [11,5,-8],
    [12,3,-9]
  ]
